1`(293,898,47,0,"No")++
1`(294,810,55,0,"No")++
1`(295,930,52,0,"No")++
1`(296,847,48,0,"No")++
1`(297,929,65,0,"No")++
1`(298,923,63,0,"No")++
1`(299,802,47,0,"No")++
1`(300,934,63,0,"No")++
1`(301,748,54,0,"No")++
1`(302,917,50,0,"No")++
1`(303,957,69,1,"Yes")++
1`(304,920,50,0,"No")++
1`(305,877,56,0,"No")++
1`(306,688,47,0,"No")++
1`(307,971,74,1,"Yes")++
1`(308,483,70,0,"No")++
1`(309,859,57,0,"No")++
1`(310,825,50,0,"No")++
1`(311,861,51,0,"No")++
1`(312,909,52,0,"No")++
1`(313,885,57,0,"No")++
1`(314,902,52,0,"No")++
1`(315,945,79,0,"No")++
1`(316,911,54,0,"No")++
1`(317,879,57,0,"No")++
1`(318,864,55,0,"No")++
1`(319,703,48,0,"No")++
1`(320,907,61,0,"No")++
1`(321,980,84,1,"Yes")++
1`(322,814,57,1,"No")++
1`(323,973,69,1,"Yes")++
1`(324,756,58,0,"No")++
1`(325,912,59,0,"No")++
1`(326,930,69,0,"No")++
1`(327,928,63,0,"No")++
1`(328,838,48,0,"No")++
1`(329,691,56,0,"No")++
1`(330,927,78,0,"No")++
1`(331,670,45,0,"No")++
1`(332,854,58,0,"No")++
1`(333,636,42,0,"No")++
1`(334,804,45,0,"No")++
1`(335,652,41,0,"No")++
1`(336,727,44,0,"No")++
1`(337,913,44,0,"No")++
1`(338,774,60,0,"No")++
1`(339,909,52,0,"No")++
1`(340,729,43,0,"No")++
1`(341,802,47,0,"No")++
1`(342,937,74,0,"No")++
1`(343,894,43,0,"No")++
1`(344,978,84,0,"No")++
1`(345,874,62,0,"No")++
1`(346,824,54,0,"No")++
1`(347,953,80,1,"Yes")++
1`(348,862,51,0,"No")++
1`(349,880,58,0,"No")++
1`(350,773,47,0,"No")++
1`(351,965,84,1,"Yes")++
1`(352,928,68,0,"No")++
1`(353,869,60,0,"No")++
1`(354,842,57,0,"No")++
1`(355,582,27,0,"No")++
1`(356,939,34,0,"No")++
1`(357,747,41,0,"No")++
1`(358,958,78,1,"Yes")++
1`(359,877,73,0,"No")++
1`(360,800,29,0,"No")++
1`(361,705,53,0,"No")++
1`(362,944,83,0,"No")++
1`(363,873,49,0,"No")++
1`(364,829,53,0,"No")++
1`(365,966,79,0,"No")++
1`(366,935,66,0,"No")++
1`(367,854,59,0,"No")++
1`(368,864,69,0,"No")++
1`(369,849,50,0,"No")++
1`(370,951,65,1,"Yes")++
1`(371,869,50,0,"No")++
1`(372,926,53,0,"No")++
1`(373,815,55,0,"No")++
1`(374,884,65,0,"No")++
1`(375,927,46,0,"No")++
1`(376,672,28,0,"No")++
1`(377,814,65,0,"No")++
1`(378,971,62,1,"Yes")++
1`(379,852,66,0,"No")++
1`(380,883,57,0,"No")++
1`(381,928,58,0,"No")++
1`(382,752,50,0,"No")++
1`(383,662,47,0,"No")++
1`(384,697,58,1,"No")++
1`(385,926,51,0,"No")++
1`(386,666,48,0,"No")++
1`(387,752,50,0,"No")++
1`(388,907,51,0,"No")++
1`(389,757,42,0,"No")++
1`(390,810,61,0,"No")++
1`(391,834,51,0,"No")++
1`(392,970,66,0,"No")++
1`(393,718,61,0,"No")++
1`(394,817,55,0,"No")++
1`(395,759,52,0,"No")++
1`(396,859,53,0,"No")++
1`(397,882,55,0,"No")++
1`(398,959,67,1,"Yes")++
1`(399,689,50,0,"No")++
1`(400,1015,80,0,"No")++
1`(401,940,67,0,"No")++
1`(402,891,64,0,"No")++
1`(403,913,65,0,"No")++
1`(404,658,51,0,"No")++
1`(405,770,46,0,"No")++
1`(406,734,53,0,"No")++
1`(407,902,58,0,"No")++
1`(408,948,84,0,"No")++
1`(409,701,26,0,"No")++
1`(410,955,60,0,"No")++
1`(411,872,52,0,"No")++
1`(412,963,73,0,"No")++
1`(413,861,67,0,"No")++
1`(414,713,32,0,"No")++
1`(415,748,37,0,"No")++
1`(416,753,48,0,"No")++
1`(417,907,70,0,"No")++
1`(418,920,57,0,"No")++
1`(419,851,47,0,"No")++
1`(420,834,41,0,"No")++
1`(421,912,75,0,"No")++
1`(422,795,53,0,"No")++
1`(423,687,55,0,"No")++
1`(424,954,63,0,"No")++
1`(425,958,86,0,"No")++
1`(426,943,74,1,"Yes")++
1`(427,765,56,0,"No")++
1`(428,961,82,1,"Yes")++
1`(429,929,86,1,"No")++
1`(430,890,59,0,"No")++
1`(431,916,58,0,"No")++
1`(432,893,51,0,"No")++
1`(433,926,52,0,"No")++
1`(434,953,85,0,"No")++
1`(435,949,84,0,"No")++
1`(436,938,68,0,"No")++
1`(437,844,44,0,"No")++
1`(438,738,46,0,"No")++
1`(439,979,71,0,"No")++
1`(440,775,55,0,"No")++
1`(441,860,46,0,"No")++
1`(442,925,50,0,"No")++
1`(443,715,29,0,"No")++
1`(444,966,69,0,"No")++
1`(445,970,72,0,"No")++
1`(446,913,0,0,"No")++
1`(447,804,47,0,"No")++
1`(448,851,44,0,"No")++
1`(449,940,70,0,"No")++
1`(450,961,61,0,"No")++
1`(451,861,60,0,"No")++
1`(452,901,44,0,"No")++
1`(453,912,42,0,"No")++
1`(454,953,59,0,"No")++
1`(455,939,52,0,"No")++
1`(456,908,45,0,"No")++
1`(457,922,50,0,"No")++
1`(458,850,65,0,"No")++
1`(459,926,63,0,"No")++
1`(460,892,0,0,"No")++
1`(461,779,0,0,"No")++
1`(462,945,55,0,"No")++
1`(463,934,86,0,"No")++
1`(464,932,59,0,"No")++
1`(465,970,80,1,"Yes")++
1`(466,934,75,0,"No")++
1`(467,957,71,1,"Yes")++
1`(468,983,87,1,"Yes")++
1`(469,921,82,0,"No")++
1`(470,950,89,0,"No")++
1`(471,952,80,0,"No")++
1`(472,874,66,0,"No")++
1`(473,919,54,0,"No")++
1`(474,935,72,0,"No")++
1`(475,945,78,0,"No")++
1`(476,977,68,1,"Yes")++
1`(477,961,76,0,"No")++
1`(478,919,53,0,"No")++
1`(479,917,67,0,"No")++
1`(480,941,86,0,"No")++
1`(481,941,81,0,"No")++
1`(482,930,60,0,"No")++
1`(483,927,78,0,"No")++
1`(484,862,57,0,"No")++
1`(485,957,85,0,"No")++
1`(486,961,0,0,"No")++
1`(487,907,50,0,"No")++
1`(488,843,50,0,"No")++
1`(489,963,87,0,"No")++
1`(490,931,67,0,"No")++
1`(491,937,84,0,"No")++
1`(492,957,67,0,"No")++
1`(493,780,0,0,"No")++
1`(494,950,55,0,"No")++
1`(495,932,72,0,"No")++
1`(496,936,56,0,"No")++
1`(497,940,68,0,"No")++
1`(498,912,59,0,"No")++
1`(499,951,80,0,"No")++
1`(500,951,68,0,"No")++
1`(501,944,81,0,"No")++
1`(502,948,78,0,"No")++
1`(503,895,39,0,"No")++
1`(504,910,42,0,"No")++
1`(505,971,53,0,"No")++
1`(506,756,52,0,"No")++
1`(507,945,61,0,"No")++
1`(508,956,48,0,"No")++
1`(509,937,60,0,"No")++
1`(510,928,51,0,"No")++
1`(511,913,50,0,"No")++
1`(512,961,65,0,"No")++
1`(513,942,61,0,"No")++
1`(514,902,41,0,"No")++
1`(515,947,57,0,"No")++
1`(516,933,62,0,"No")++
1`(517,900,41,0,"No")++
1`(518,914,52,0,"No")++
1`(519,769,30,0,"No")++
1`(520,951,60,0,"No")++
1`(521,839,32,0,"No")++
1`(522,950,64,0,"No")++
1`(523,915,50,0,"No")++
1`(524,981,78,0,"No")++
1`(525,933,49,0,"No")++
1`(526,899,52,0,"No")++
1`(527,780,40,0,"No")++
1`(528,889,59,1,"No")++
1`(529,958,76,0,"No")++
1`(530,804,38,0,"No")++
1`(531,890,51,0,"No")++
1`(532,952,67,0,"No")++
1`(533,850,54,0,"No")++
1`(534,933,57,0,"No")++
1`(535,923,52,0,"No")++
1`(536,924,50,0,"No")++
1`(537,924,57,0,"No")++
1`(538,875,58,0,"No")++
1`(539,866,74,1,"No")++
1`(540,956,54,0,"No")++
1`(541,906,47,0,"No")++
1`(542,885,59,0,"No")++
1`(543,965,67,0,"No")++
1`(544,899,40,0,"No")++
1`(545,950,69,0,"No")++
1`(546,956,83,0,"No")++
1`(547,964,62,0,"No")++
1`(548,936,65,0,"No")++
1`(549,957,58,0,"No")++
1`(550,942,89,0,"No")++
1`(551,949,59,0,"No")++
1`(552,934,76,0,"No")++
1`(553,952,75,0,"No")++
1`(554,956,75,0,"No")++
1`(555,927,64,0,"No")++
1`(556,830,55,0,"No")++
1`(557,986,66,0,"No")++
1`(558,952,71,0,"No")++
1`(559,936,61,0,"No")++
1`(560,923,63,0,"No")++
1`(561,927,47,0,"No")++
1`(562,744,49,0,"No")++
1`(563,832,47,0,"No")++
1`(564,887,0,0,"No")++
1`(565,937,34,0,"No")++
1`(566,746,67,0,"No")++
1`(567,990,78,1,"Yes")++
1`(568,955,61,0,"No")++
1`(569,933,84,0,"No")++
1`(570,908,64,0,"No")++
1`(571,959,70,0,"No")++
1`(572,930,80,0,"No")++
1`(573,948,73,0,"No")++
1`(574,953,71,0,"No")++
1`(575,973,83,0,"No")++
1`(576,920,44,0,"No")++
1`(577,980,60,0,"No")++
1`(578,941,56,0,"No")++
1`(579,829,42,0,"No")++
1`(580,956,64,0,"No")++
1`(581,915,44,0,"No")++
1`(582,946,44,0,"No")++
1`(583,946,82,0,"No")++
1`(584,962,67,0,"No")++
1`(585,955,54,0,"No")++
1`(586,853,50,0,"No")++
1`(587,826,64,0,"No")++
1`(588,937,62,0,"No")++
1`(589,782,44,0,"No")++
1`(590,871,44,0,"No")++
1`(591,729,29,0,"No")++
1`(592,985,84,0,"No")++
1`(593,977,79,0,"No")++
1`(594,919,60,0,"No")++
1`(595,760,53,1,"No")++
1`(596,910,50,0,"No")++
1`(597,922,49,0,"No")++
1`(598,741,45,0,"No")++
1`(599,927,77,0,"No")++
1`(600,822,59,0,"No")++
1`(601,931,46,0,"No")++
1`(602,789,0,0,"No")++
1`(603,880,65,0,"No")++
1`(604,899,59,0,"No")++
1`(605,932,48,0,"No")++
1`(606,940,72,0,"No")++
1`(607,973,57,0,"No")++
1`(608,886,47,0,"No")++
1`(609,931,76,0,"No")++
1`(610,954,82,0,"No")++
1`(611,905,45,0,"No")++
1`(612,922,71,0,"No")++
1`(613,869,42,0,"No")++
1`(614,802,57,0,"No")++
1`(615,948,62,1,"No")++
1`(616,912,79,0,"No")++
1`(617,915,46,0,"No")++
1`(618,951,69,0,"No")++
1`(619,805,57,0,"No")++
1`(620,894,0,0,"No")++
1`(621,945,74,0,"No")++
1`(622,889,63,0,"No")++
1`(623,831,40,0,"No")++
1`(624,888,59,0,"No")++
1`(625,949,77,0,"No")++
1`(626,954,48,0,"No")++
1`(627,880,57,0,"No")++
1`(628,864,60,0,"No")++
1`(629,990,0,0,"No")++
1`(630,954,70,0,"No")++
1`(631,921,56,0,"No")++
1`(632,980,88,0,"No")++
1`(633,891,70,0,"No")++
1`(634,938,53,0,"No")++
1`(635,909,69,0,"No")++
1`(636,914,48,0,"No")++
1`(637,916,61,0,"No")++
1`(638,849,51,0,"No")++
1`(639,943,87,0,"No")++
1`(640,851,73,0,"No")++
1`(641,925,69,0,"No")++
1`(642,952,78,0,"No")++
1`(643,958,75,0,"No")++
1`(644,903,50,0,"No")++
1`(645,966,83,0,"No")++
1`(646,907,40,0,"No")++
1`(647,953,85,1,"Yes")++
1`(648,968,85,0,"No")++
1`(649,935,67,0,"No")++
1`(650,948,85,0,"No")++
1`(651,605,56,0,"No")++
1`(652,949,83,0,"No")++
1`(653,845,60,0,"No")++
1`(654,976,74,1,"Yes")++
1`(655,953,87,0,"No")++
1`(656,940,48,0,"No")++
1`(657,909,51,0,"No")++
1`(658,964,69,0,"No")++
1`(659,878,62,0,"No")++
1`(660,892,52,0,"No")++
1`(661,903,50,0,"No")++
1`(662,907,51,0,"No")++
1`(663,913,59,0,"No")++
1`(664,875,51,0,"No")++
1`(665,926,79,0,"No")++
1`(666,920,73,0,"No")++
1`(667,944,70,0,"No")++
1`(668,977,67,0,"No")++
1`(669,796,44,0,"No")++
1`(670,808,49,0,"No")++
1`(671,873,52,0,"No")++
1`(672,680,48,0,"No")++
1`(673,959,80,0,"No")++
1`(674,686,50,0,"No")++
1`(675,834,39,0,"No")++
1`(676,895,63,0,"No")++
1`(677,677,0,0,"No")++
1`(678,774,45,0,"No")++
1`(679,929,50,0,"No")++
1`(680,940,60,0,"No")++
1`(681,796,52,0,"No")++
1`(682,957,80,0,"No")++
1`(683,896,54,0,"No")++
1`(684,864,74,0,"No")++
1`(685,884,59,0,"No")++
1`(686,921,57,0,"No")++
1`(687,771,58,0,"No")++
1`(688,908,55,0,"No")++
1`(689,1005,79,1,"Yes")++
1`(690,951,63,0,"No")++
1`(691,964,77,1,"Yes")++
1`(692,926,69,0,"No")++
1`(693,890,59,1,"No")++
1`(694,779,42,0,"No")++
1`(695,969,70,0,"No")++
1`(696,765,34,0,"No")++
1`(697,904,69,0,"No")++
1`(698,937,63,0,"No")++
1`(699,975,85,1,"Yes")++
1`(700,972,86,0,"No")++
1`(701,997,76,0,"No")++
1`(702,910,61,0,"No")++
1`(703,854,54,0,"No")++
1`(704,750,44,0,"No")++
1`(705,891,65,0,"No")++
1`(706,891,67,0,"No")++
1`(707,947,65,0,"No")++
1`(708,906,64,0,"No")++
1`(709,778,42,0,"No")++
1`(710,933,54,0,"No")++
1`(711,604,42,0,"No")++
1`(712,854,51,0,"No")++
1`(713,977,81,1,"Yes")++
1`(714,916,54,0,"No")++
1`(715,936,54,0,"No")++
1`(716,946,68,0,"No")++
1`(717,943,78,0,"No")++
1`(718,727,51,0,"No")++
1`(719,977,74,1,"Yes")++
1`(720,917,55,0,"No")++
1`(721,845,55,0,"No")++
1`(722,837,56,0,"No")++
1`(723,881,56,0,"No")++
1`(724,916,67,0,"No")++
1`(725,928,63,0,"No")++
1`(726,930,42,0,"No")++
1`(727,946,52,0,"No")++
1`(728,935,48,0,"No")++
1`(729,876,50,0,"No")++
1`(730,846,45,0,"No")++
1`(731,763,43,0,"No")++
1`(732,960,50,0,"No")++
1`(733,894,60,0,"No")++
1`(734,934,53,0,"No")++
1`(735,909,53,0,"No")++
1`(736,915,60,0,"No")++
1`(737,932,76,0,"No")++
1`(738,857,51,0,"No")++
1`(739,917,60,0,"No")++
1`(740,912,58,0,"No")++
1`(741,814,55,0,"No")++
1`(742,892,58,0,"No")++
1`(743,895,51,0,"No")++
1`(744,946,81,1,"Yes")++
1`(745,962,78,0,"No")++
1`(746,912,56,1,"No")++
1`(747,614,43,0,"No")++
1`(748,737,45,0,"No")++
1`(749,895,67,0,"No")++
1`(750,781,41,0,"No")++
1`(751,979,82,0,"No")++
1`(752,889,68,0,"No")++
1`(753,893,88,0,"No")++
1`(754,875,64,0,"No")++
1`(755,864,63,0,"No")++
1`(756,937,52,0,"No")++
1`(757,974,81,0,"No")++
1`(758,863,64,0,"No")++
1`(759,702,43,0,"No")++
1`(760,945,84,0,"No")++
1`(761,928,72,0,"No")++
1`(762,891,55,0,"No")++
1`(763,859,37,0,"No")++
1`(764,898,55,0,"No")++
1`(765,912,46,0,"No")++
1`(766,753,50,0,"No")++
1`(767,938,77,0,"No")++
1`(768,954,78,0,"No")++
1`(769,922,72,0,"No")++
1`(770,841,55,0,"No")++
1`(771,871,46,0,"No")++
1`(772,916,66,0,"No")++
1`(773,987,63,0,"No")++
1`(774,929,59,0,"No")++
1`(775,885,47,0,"No")++
1`(776,706,43,0,"No")++
1`(777,837,81,0,"No")++
1`(778,808,0,0,"No")++
1`(779,821,56,0,"No")++
1`(780,902,73,0,"No")++
1`(781,948,55,0,"No")++
1`(782,932,79,0,"No")++
1`(783,840,54,0,"No")++
1`(784,881,74,0,"No")++
1`(785,883,70,0,"No")++
1`(786,917,76,0,"No")++
1`(787,843,51,0,"No")++
1`(788,914,48,0,"No")++
1`(789,914,83,0,"No")++
1`(790,859,72,0,"No")++
1`(791,979,86,0,"No")++
1`(792,934,0,0,"No")++
1`(793,971,55,0,"No")++
1`(794,874,52,0,"No")++
1`(795,903,58,0,"No")++
1`(796,882,69,0,"No")++
1`(797,615,41,0,"No")++
1`(798,864,53,0,"No")++
1`(799,957,86,0,"No")++
1`(800,915,66,0,"No")++
1`(801,955,76,0,"No")++
1`(802,696,0,0,"No")++
1`(803,770,0,0,"No")++
1`(804,930,76,0,"No")++
1`(805,957,71,0,"No")++
1`(806,861,50,0,"No")++
1`(807,929,53,0,"No")++
1`(808,931,75,0,"No")++
1`(809,943,74,0,"No")++
1`(810,795,57,0,"No")++
1`(811,916,62,0,"No")++
1`(812,953,78,0,"No")++
1`(813,950,78,0,"No")++
1`(814,895,49,0,"No")++
1`(815,681,0,0,"No")++
1`(816,965,62,0,"No")++
1`(817,1003,80,1,"Yes")++
1`(818,947,84,0,"No")++
1`(819,968,72,0,"No")++
1`(820,854,65,0,"No")++
1`(821,897,57,0,"No")++
1`(822,917,53,0,"No")++
1`(823,839,53,0,"No")++
1`(824,913,77,0,"No")++
1`(825,974,65,1,"Yes")++
1`(826,769,79,0,"No")++
1`(827,925,58,0,"No")++
1`(828,823,54,0,"No")++
1`(829,824,57,0,"No")++
1`(830,823,45,0,"No")++
1`(831,971,72,0,"No")++
1`(832,950,77,0,"No")++
1`(833,824,27,0,"No")++
1`(834,950,72,0,"No")++
1`(835,957,57,0,"No")++
1`(836,982,78,0,"No")++
1`(837,991,81,1,"Yes")++
1`(838,852,54,0,"No")++
1`(839,847,46,0,"No")++
1`(840,980,66,0,"No")++
1`(841,951,73,0,"No")++
1`(842,918,62,0,"No")++
1`(843,866,69,0,"No")++
1`(844,776,42,0,"No")++
1`(845,874,65,0,"No")++
1`(846,964,78,0,"No")++
1`(847,935,63,0,"No")++
1`(848,930,74,0,"No")++
1`(849,986,69,0,"No")++
1`(850,870,41,0,"No")++
1`(851,893,31,0,"No")++
1`(852,749,54,0,"No")++
1`(853,943,72,0,"No")++
1`(854,923,41,0,"No")++
1`(855,945,76,0,"No")++
1`(856,911,70,0,"No")++
1`(857,916,50,0,"No")++
1`(858,934,79,0,"No")++
1`(859,881,0,0,"No")++
1`(860,914,50,0,"No")++
1`(861,950,64,0,"No")++
1`(862,881,63,0,"No")++
1`(863,964,73,0,"No")++
1`(864,960,75,0,"No")++
1`(865,979,55,0,"No")++
1`(866,839,55,0,"No")++
1`(867,938,73,0,"No")++
