1`(87,690,101,0,"No")++
1`(88,576,118,0,"No")++
1`(89,493,36,0,"No")++
1`(90,724,0,0,"No")++
1`(91,942,159,1,"Yes")++
1`(92,924,179,0,"No")++
1`(93,907,175,1,"Yes")++
1`(94,560,101,0,"No")++
1`(95,862,161,0,"No")++
1`(96,688,115,0,"No")++
1`(97,800,139,0,"No")++
1`(98,690,122,0,"No")++
1`(99,474,65,0,"No")++
1`(100,689,106,0,"No")++
1`(101,557,93,0,"No")++
1`(102,686,128,0,"No")++
1`(103,578,0,0,"No")++
1`(104,776,148,0,"No")++
1`(105,794,158,0,"No")++
1`(106,770,140,1,"No")++
1`(107,624,124,1,"No")++
1`(108,685,132,0,"No")++
1`(109,737,122,0,"No")++
1`(110,796,133,1,"No")++
1`(111,660,0,0,"No")++
1`(112,684,145,0,"No")++
1`(113,623,101,0,"No")++
1`(114,858,148,0,"No")++
1`(115,597,105,0,"No")++
1`(116,635,130,0,"No")++
1`(117,542,82,0,"No")++
1`(118,571,89,0,"No")++
1`(119,949,172,0,"No")++
1`(120,764,124,0,"No")++
1`(121,648,97,0,"No")++
1`(122,903,150,1,"Yes")++
1`(123,666,150,0,"No")++
1`(124,793,0,0,"No")++
1`(125,654,91,0,"No")++
1`(126,588,143,0,"No")++
1`(127,632,127,0,"No")++
1`(128,622,0,0,"No")++
1`(129,713,131,0,"No")++
1`(130,753,89,0,"No")++
1`(131,816,146,1,"Yes")++
1`(132,809,0,0,"No")++
1`(133,561,0,0,"No")++
1`(134,563,142,0,"No")++
1`(135,733,152,0,"No")++
1`(136,727,85,0,"No")++
1`(137,736,146,0,"No")++
1`(138,841,157,1,"Yes")++
1`(139,752,164,1,"No")++
1`(140,613,103,0,"No")++
1`(141,581,95,0,"No")++
1`(142,649,131,0,"No")++
1`(143,537,0,0,"No")++
1`(144,824,153,1,"Yes")++
1`(145,684,132,0,"No")++
1`(146,825,140,0,"No")++
1`(147,775,128,0,"No")++
1`(148,448,82,0,"No")++
1`(149,529,71,0,"No")++
1`(150,652,159,0,"No")++
1`(151,711,163,0,"No")++
1`(152,644,76,0,"No")++
1`(153,982,185,1,"Yes")++
1`(154,751,131,0,"No")++
1`(155,554,73,0,"No")++
1`(156,833,135,1,"Yes")++
1`(157,536,84,0,"No")++
1`(158,611,128,0,"No")++
1`(159,892,175,0,"No")++
1`(160,689,124,0,"No")++
1`(161,880,177,0,"No")++
1`(162,495,97,0,"No")++
1`(163,668,149,0,"No")++
1`(164,599,111,0,"No")++
1`(165,640,91,0,"No")++
1`(166,502,84,0,"No")++
1`(167,672,115,0,"No")++
1`(168,608,81,0,"No")++
1`(169,905,187,0,"No")++
1`(170,982,189,1,"Yes")++
1`(171,682,0,0,"No")++
1`(172,648,111,0,"No")++
1`(173,702,94,0,"No")++
1`(174,522,91,0,"No")++
1`(175,642,114,0,"No")++
1`(176,694,121,0,"No")++
1`(177,660,109,0,"No")++
1`(178,691,0,0,"No")++
1`(179,660,0,0,"No")++
1`(180,529,0,0,"No")++
1`(181,862,0,0,"No")++
1`(182,560,0,0,"No")++
1`(183,596,0,0,"No")++
1`(184,578,0,0,"No")++
1`(185,0,0,0,"No")++
1`(186,771,155,1,"No")++
1`(187,618,133,0,"No")++
1`(188,562,107,0,"No")++
1`(189,587,61,0,"No")++
1`(190,898,179,0,"No")++
1`(191,786,155,1,"No")++
1`(192,579,110,0,"No")++
1`(193,695,158,0,"No")++
1`(194,645,0,0,"No")++
1`(195,625,127,0,"No")++
1`(196,791,156,1,"Yes")++
1`(197,507,114,1,"No")++
1`(198,760,134,0,"No")++
1`(199,661,110,0,"No")++
1`(200,816,129,0,"No")++
1`(201,661,111,0,"No")++
1`(202,583,111,0,"No")++
1`(203,662,104,0,"No")++
1`(204,727,170,0,"No")++
1`(205,740,120,0,"No")++
1`(206,552,100,0,"No")++
1`(207,497,68,0,"No")++
1`(208,750,158,1,"No")++
1`(209,812,147,1,"Yes")++
1`(210,544,105,0,"No")++
1`(211,657,100,0,"No")++
1`(212,719,138,0,"No")++
1`(213,543,0,0,"No")++
1`(214,626,102,0,"No")++
1`(215,795,174,1,"Yes")++
1`(216,727,164,0,"No")++
1`(217,640,131,0,"No")++
1`(218,612,112,0,"No")++
1`(219,471,86,0,"No")++
1`(220,564,114,0,"No")++
1`(221,597,110,0,"No")++
1`(222,781,102,0,"No")++
1`(223,451,73,0,"No")++
1`(224,754,154,0,"No")++
1`(225,740,91,0,"No")++
1`(226,719,103,0,"No")++
1`(227,594,114,0,"No")++
1`(228,768,0,0,"No")++
1`(229,677,137,0,"No")++
1`(230,699,158,0,"No")++
1`(231,565,100,0,"No")++
1`(232,889,165,0,"No")++
1`(233,651,157,0,"No")++
1`(234,556,105,0,"No")++
1`(235,869,159,1,"Yes")++
1`(236,571,72,0,"No")++
1`(237,744,159,1,"No")++
1`(239,616,123,1,"No")++
1`(240,510,100,0,"No")++
1`(241,648,105,0,"No")++
1`(242,627,100,0,"No")++
1`(243,727,151,0,"No")++
1`(244,631,124,0,"No")++
1`(245,836,149,0,"No")++
1`(246,980,175,1,"Yes")++
1`(247,648,149,1,"No")++
1`(248,585,132,0,"No")++
1`(249,545,102,0,"No")++
1`(250,770,139,0,"No")++
1`(251,670,106,0,"No")++
1`(252,641,135,0,"No")++
1`(253,505,0,0,"No")++
1`(254,619,118,0,"No")++
1`(255,805,40,0,"No")++
1`(256,775,135,0,"No")++
1`(257,658,0,0,"No")++
1`(258,757,144,0,"No")++
1`(259,625,108,0,"No")++
1`(260,633,113,1,"No")++
1`(261,583,67,0,"No")++
1`(262,541,62,0,"No")++
1`(263,596,143,0,"No")++
1`(264,542,112,0,"No")++
1`(265,556,64,0,"No")++
1`(266,724,157,0,"No")++
1`(267,850,176,1,"Yes")++
1`(268,555,109,0,"No")++
1`(269,567,118,0,"No")++
1`(270,506,0,0,"No")++
1`(271,841,173,1,"Yes")++
1`(272,671,111,0,"No")++
1`(273,798,158,0,"No")++
1`(274,622,127,0,"No")++
1`(275,553,130,0,"No")++
1`(276,745,123,0,"No")++
1`(277,733,117,0,"No")++
1`(278,730,129,0,"No")++
1`(279,975,162,1,"Yes")++
1`(280,738,142,0,"No")++
1`(281,800,146,0,"No")++
1`(282,786,139,1,"No")++
1`(283,738,139,0,"No")++
1`(284,740,118,0,"No")++
1`(285,597,95,0,"No")++
1`(286,627,0,0,"No")++
1`(287,647,112,1,"No")++
1`(288,937,162,1,"Yes")++
1`(289,552,90,0,"No")++
1`(290,741,141,0,"No")++
1`(291,576,98,0,"No")++
1`(292,758,166,1,"No")++
1`(293,670,72,0,"No")++
1`(294,885,166,1,"Yes")++
1`(295,573,128,0,"No")++
1`(296,782,139,0,"No")++
1`(297,787,148,1,"No")++
1`(298,543,112,0,"No")++
1`(299,700,122,0,"No")++
1`(300,593,0,0,"No")++
1`(301,687,135,0,"No")++
1`(302,602,116,0,"No")++
1`(303,857,57,0,"No")++
1`(304,670,112,0,"No")++
1`(305,642,140,0,"No")++
1`(306,701,112,0,"No")++
1`(307,643,101,0,"No")++
1`(308,690,118,0,"No")++
1`(309,519,0,0,"No")++
1`(310,788,129,1,"No")++
1`(311,650,139,0,"No")++
1`(312,717,138,0,"No")++
1`(313,879,166,1,"Yes")++
1`(314,898,179,0,"No")++
1`(315,554,0,0,"No")++
1`(316,830,142,1,"Yes")++
1`(317,681,142,0,"No")++
1`(318,934,164,1,"Yes")++
1`(319,602,132,0,"No")++
1`(320,704,144,0,"No")++
1`(321,622,123,0,"No")++
1`(322,647,133,0,"No")++
1`(323,660,72,0,"No")++
1`(324,796,165,1,"Yes")++
1`(325,694,143,0,"No")++
1`(326,693,0,0,"No")++
1`(327,688,143,0,"No")++
1`(328,971,150,0,"No")++
1`(329,639,122,0,"No")++
1`(330,972,181,1,"Yes")++
1`(331,596,141,0,"No")++
1`(332,736,108,0,"No")++
1`(333,656,72,0,"No")++
1`(334,825,144,0,"No")++
1`(335,599,108,0,"No")++
1`(336,585,110,0,"No")++
1`(337,611,119,0,"No")++
1`(338,811,143,0,"No")++
1`(339,603,146,0,"No")++
1`(340,521,60,0,"No")++
1`(341,731,111,0,"No")++
1`(342,629,108,0,"No")++
1`(343,584,121,0,"No")++
1`(344,717,146,0,"No")++
1`(345,680,117,0,"No")++
1`(346,616,107,0,"No")++
1`(347,684,164,0,"No")++
1`(348,811,149,1,"No")++
1`(349,677,103,0,"No")++
1`(350,895,160,1,"Yes")++
1`(351,542,88,0,"No")++
1`(352,918,170,1,"Yes")++
1`(353,647,123,0,"No")++
1`(354,911,160,0,"No")++
1`(355,773,161,1,"No")++
1`(356,584,104,0,"No")++
1`(357,670,141,0,"No")++
1`(358,691,116,0,"No")++
1`(359,704,0,0,"No")++
1`(360,697,71,0,"No")++
1`(361,712,138,0,"No")++
1`(362,688,135,0,"No")++
1`(363,703,102,0,"No")++
1`(364,775,98,0,"No")++
1`(365,689,137,0,"No")++
1`(366,633,147,0,"No")++
1`(367,688,0,0,"No")++
1`(368,786,0,1,"No")++
1`(369,643,0,0,"No")++
1`(370,670,0,0,"No")++
1`(371,788,0,1,"No")++
1`(372,745,0,0,"No")++
1`(373,579,0,0,"No")++
1`(374,576,128,0,"No")++
1`(375,753,129,0,"No")++
1`(376,619,140,0,"No")++
1`(377,634,124,0,"No")++
1`(378,689,97,0,"No")++
1`(379,814,147,0,"No")++
1`(380,921,161,0,"No")++
1`(381,604,0,0,"No")++
1`(382,973,172,1,"Yes")++
1`(383,681,0,0,"No")++
1`(384,585,104,0,"No")++
1`(385,526,99,0,"No")++
1`(386,897,0,0,"No")++
1`(387,544,0,0,"No")++
1`(388,659,72,0,"No")++
1`(389,643,119,0,"No")++
1`(390,623,164,0,"No")++
1`(391,533,90,0,"No")++
1`(392,604,0,0,"No")++
1`(393,628,99,0,"No")++
1`(394,516,133,0,"No")++
1`(395,783,156,0,"No")++
1`(396,852,161,0,"No")++
1`(397,652,111,0,"No")++
1`(398,633,111,0,"No")++
1`(399,629,115,0,"No")++
1`(400,627,134,0,"No")++
1`(401,788,145,0,"No")++
1`(402,567,127,0,"No")++
1`(403,853,158,1,"Yes")++
1`(404,485,94,0,"No")++
1`(405,495,101,0,"No")++
1`(406,612,111,0,"No")++
1`(407,737,135,0,"No")++
1`(408,867,155,0,"No")++
1`(409,570,0,0,"No")++
1`(410,726,115,0,"No")++
1`(411,683,76,0,"No")++
1`(412,637,118,1,"No")++
1`(413,484,64,0,"No")++
1`(414,829,142,1,"Yes")++
1`(415,810,139,0,"No")++
1`(416,953,173,1,"Yes")++
1`(417,701,0,0,"No")++
1`(418,564,83,0,"No")++
1`(419,583,68,0,"No")++
1`(420,698,108,0,"No")++
1`(421,644,104,0,"No")++
1`(422,662,144,0,"No")++
1`(423,815,150,1,"Yes")++
1`(424,644,112,0,"No")++
1`(425,627,117,0,"No")++
1`(426,550,88,0,"No")++
1`(427,812,141,1,"No")++
1`(428,755,134,0,"No")++
1`(429,660,59,0,"No")++
1`(430,770,0,0,"No")++
1`(431,648,113,0,"No")++
1`(432,592,124,0,"No")++
1`(433,726,154,0,"No")++
1`(434,697,158,0,"No")++
1`(435,618,126,0,"No")++
1`(436,754,138,0,"No")++
1`(437,694,143,0,"No")++
1`(438,789,170,0,"No")++
1`(439,714,106,0,"No")++
1`(440,772,123,0,"No")++
1`(441,606,119,0,"No")++
1`(442,773,107,0,"No")++
1`(443,588,120,0,"No")++
1`(444,527,79,0,"No")++
1`(445,552,126,0,"No")++
1`(446,670,150,0,"No")++
1`(447,577,128,0,"No")++
1`(448,673,123,0,"No")++
1`(449,767,127,0,"No")++
1`(450,671,134,0,"No")++
1`(451,658,89,0,"No")++
1`(452,799,109,0,"No")++
1`(453,637,124,0,"No")++
1`(454,591,91,0,"No")++
1`(455,810,161,1,"Yes")++
1`(456,881,166,1,"Yes")++
1`(457,677,139,1,"No")++
1`(458,692,151,0,"No")++
1`(459,600,135,0,"No")++
1`(460,657,112,0,"No")++
1`(461,696,114,0,"No")++
1`(462,559,0,0,"No")++
1`(463,549,111,0,"No")++
1`(464,550,133,0,"No")++
1`(465,800,134,0,"No")++
1`(466,643,120,0,"No")++
1`(467,837,160,0,"No")++
1`(468,746,127,0,"No")++
1`(469,559,99,0,"No")++
1`(470,795,141,0,"No")++
1`(471,612,105,0,"No")++
1`(472,553,89,0,"No")++
1`(473,943,157,1,"Yes")++
1`(474,557,0,0,"No")++
1`(475,599,114,0,"No")++
1`(476,473,85,0,"No")++
1`(477,785,0,0,"No")++
1`(478,722,106,0,"No")++
1`(479,961,174,0,"No")++
1`(480,684,137,0,"No")++
1`(481,725,0,0,"No")++
1`(482,622,124,0,"No")++
1`(483,717,164,0,"No")++
1`(484,953,167,1,"Yes")++
1`(485,804,121,1,"No")++
1`(486,970,173,0,"No")++
1`(487,655,117,0,"No")++
1`(488,741,103,0,"No")++
1`(489,830,147,0,"No")++
1`(490,734,0,0,"No")++
1`(491,946,164,0,"No")++
1`(492,953,0,0,"No")++
1`(493,692,93,0,"No")++
1`(494,637,90,0,"No")++
1`(495,891,154,1,"Yes")++
1`(496,670,99,0,"No")++
1`(497,600,0,0,"No")++
1`(498,785,0,0,"No")++
1`(499,618,142,0,"No")++
1`(500,858,138,0,"No")++
1`(501,945,161,0,"No")++
1`(502,707,124,0,"No")++
1`(503,689,118,0,"No")++
1`(504,812,111,1,"No")++
1`(505,766,151,0,"No")++
1`(506,573,140,0,"No")++
1`(507,809,162,0,"No")++
1`(508,702,109,0,"No")++
1`(509,727,124,0,"No")++
1`(510,929,166,0,"No")++
1`(511,836,156,0,"No")++
1`(512,770,0,0,"No")++
1`(513,857,146,0,"No")++
1`(514,933,158,1,"No")++
1`(515,780,158,0,"No")++
1`(516,952,165,1,"Yes")++
1`(517,756,129,0,"No")++
1`(518,969,171,1,"Yes")++
1`(519,885,172,0,"No")++
1`(520,735,174,0,"No")++
1`(521,616,64,0,"No")++
1`(522,549,89,0,"No")++
1`(523,949,176,0,"No")++
1`(524,819,0,0,"No")++
1`(525,955,161,1,"Yes")++
1`(526,743,138,0,"No")++
1`(527,957,173,0,"No")++
1`(528,828,134,0,"No")++
1`(529,874,141,0,"No")++
1`(530,920,152,1,"Yes")++
1`(531,915,156,1,"Yes")++
1`(532,518,87,0,"No")++
1`(533,670,90,0,"No")++
1`(534,870,0,0,"No")++
1`(535,782,0,0,"No")++
1`(536,871,160,0,"No")++
1`(537,735,144,0,"No")++
1`(538,564,110,0,"No")++
1`(539,610,69,0,"No")++
1`(540,943,166,1,"Yes")++
1`(541,815,146,0,"No")++
1`(542,757,145,0,"No")++
1`(543,492,90,0,"No")++
1`(544,756,0,0,"No")++
1`(545,615,127,0,"No")++
1`(546,565,102,0,"No")++
1`(547,736,131,0,"No")++
1`(548,822,148,0,"No")++
1`(549,959,0,0,"No")++
1`(550,728,111,0,"No")++
1`(551,750,135,0,"No")++
1`(552,597,123,0,"No")++
1`(553,735,114,0,"No")++
1`(554,800,152,0,"No")++
1`(555,810,0,0,"No")++
1`(556,830,0,0,"No")++
1`(557,800,0,0,"No")++
1`(558,615,0,0,"No")++
1`(559,799,0,0,"No")++
1`(560,694,126,0,"No")++
1`(561,749,144,0,"No")++
1`(562,776,127,0,"No")++
1`(563,675,0,0,"No")++
1`(564,905,144,0,"No")++
1`(565,953,0,0,"No")++
1`(566,652,0,0,"No")++
1`(567,870,155,0,"No")++
1`(568,566,0,0,"No")++
1`(569,624,0,0,"No")++
1`(570,766,125,0,"No")++
1`(571,705,124,0,"No")++
1`(572,529,95,0,"No")++
1`(573,764,128,0,"No")++
1`(574,747,0,0,"No")++
1`(575,852,132,1,"No")++
1`(576,774,129,0,"No")++
1`(577,781,155,0,"No")++
1`(578,910,155,1,"Yes")++
1`(579,685,114,0,"No")++
1`(580,794,110,0,"No")++
1`(581,939,170,1,"Yes")++
1`(582,701,134,0,"No")++
1`(583,644,122,0,"No")++
1`(584,875,181,0,"No")++
1`(585,920,165,0,"No")++
1`(586,699,89,0,"No")++
1`(587,577,142,0,"No")++
1`(588,732,0,0,"No")++
1`(589,808,156,0,"No")++
1`(590,690,153,0,"No")++
1`(591,792,141,0,"No")++
1`(592,642,144,0,"No")++
1`(593,711,131,0,"No")++
1`(594,972,0,0,"No")++
1`(595,712,108,0,"No")++
1`(596,823,130,0,"No")++
1`(597,586,0,0,"No")++
1`(598,666,110,0,"No")++
1`(599,633,118,0,"No")++
1`(600,939,157,1,"Yes")++
1`(601,745,119,0,"No")++
1`(602,785,149,0,"No")++
1`(603,658,119,0,"No")++
1`(604,707,130,0,"No")++
1`(605,553,128,0,"No")++
1`(606,774,0,0,"No")++
1`(607,592,0,0,"No")++
1`(608,666,94,0,"No")++
1`(609,785,141,0,"No")++
1`(610,637,140,0,"No")++
1`(611,759,0,0,"No")++
1`(612,606,89,0,"No")++
1`(613,674,127,0,"No")++
1`(614,936,173,0,"No")++
1`(615,880,0,0,"No")++
1`(616,701,121,0,"No")++
1`(617,774,145,0,"No")++
1`(618,622,119,0,"No")++
1`(619,727,151,1,"No")++
1`(620,582,0,0,"No")++
1`(621,752,115,0,"No")++
1`(622,837,165,0,"No")++
1`(623,870,168,0,"No")++
1`(624,710,0,0,"No")++
1`(625,829,0,0,"No")++
1`(626,939,153,0,"No")++
1`(627,921,170,1,"Yes")++
1`(628,772,123,0,"No")++
1`(629,693,113,0,"No")++
1`(630,787,40,0,"No")++
1`(631,867,165,1,"Yes")++
1`(632,594,77,0,"No")++
1`(633,664,161,0,"No")++
1`(634,566,91,0,"No")++
1`(635,720,147,0,"No")++
1`(636,724,113,0,"No")++
1`(637,757,157,0,"No")++
1`(638,682,110,0,"No")++
1`(639,705,106,0,"No")++
1`(640,894,162,0,"No")++
1`(641,766,118,0,"No")++
1`(642,731,162,0,"No")++
1`(643,618,81,0,"No")++
1`(644,746,81,0,"No")++
1`(645,722,120,0,"No")++
1`(646,672,139,1,"No")++
1`(647,774,134,0,"No")++
1`(648,888,135,0,"No")++
1`(649,792,179,0,"No")++
1`(650,671,110,0,"No")++
1`(651,717,139,0,"No")++
1`(652,697,116,0,"No")++
1`(653,795,120,0,"No")++
1`(654,776,121,0,"No")++
1`(655,782,134,0,"No")++
1`(656,781,160,0,"No")++
1`(657,491,62,0,"No")++
1`(658,545,110,0,"No")++
1`(659,734,152,0,"No")++
1`(660,846,175,0,"No")++
1`(661,524,70,0,"No")++
1`(662,699,130,0,"No")++
1`(663,864,0,0,"No")++
1`(664,579,98,0,"No")++
1`(665,517,81,0,"No")++
1`(666,637,75,0,"No")++
1`(667,772,119,0,"No")++
1`(668,750,140,0,"No")++
1`(669,611,130,0,"No")++
1`(670,844,144,0,"No")++
1`(671,680,142,0,"No")++
1`(672,753,132,0,"No")++
1`(673,787,134,0,"No")++
1`(674,644,102,0,"No")++
1`(675,497,67,0,"No")++
1`(676,841,170,0,"No")++
1`(677,779,152,0,"No")++
1`(678,500,75,0,"No")++
1`(679,797,0,0,"No")++
1`(680,599,0,0,"No")++
1`(681,549,0,0,"No")++
1`(682,0,0,0,"No")++
1`(683,839,148,0,"No")++
1`(684,755,153,0,"No")++
1`(685,748,128,0,"No")++
1`(686,750,100,0,"No")++
1`(687,658,161,0,"No")++
1`(688,603,95,0,"No")++
1`(689,946,169,0,"No")++
1`(690,824,165,0,"No")++
1`(691,971,177,0,"No")++
1`(692,824,173,0,"No")++
1`(693,718,0,0,"No")++
1`(694,862,158,0,"No")++
1`(695,764,104,0,"No")++
1`(696,909,154,0,"No")++
1`(697,667,143,0,"No")++
1`(698,698,76,0,"No")++
1`(699,751,176,0,"No")++
1`(700,895,142,0,"No")++
1`(701,561,106,0,"No")++
1`(702,854,140,0,"No")++
1`(703,670,100,0,"No")++
1`(704,749,0,0,"No")++
1`(705,678,81,0,"No")++
1`(706,791,162,0,"No")++
1`(707,725,106,0,"No")++
1`(708,522,116,0,"No")++
1`(709,920,145,0,"No")++
1`(710,881,140,0,"No")++
1`(711,789,120,0,"No")++
1`(712,820,100,0,"No")++
1`(713,721,0,0,"No")++
1`(714,839,142,1,"Yes")++
1`(715,517,95,0,"No")++
1`(716,697,113,0,"No")++
1`(717,622,97,0,"No")++
1`(718,568,0,0,"No")++
1`(719,902,147,0,"No")++
1`(720,591,152,0,"No")++
1`(721,662,101,0,"No")++
1`(722,645,51,0,"No")++
1`(723,817,147,0,"No")++
1`(724,709,135,0,"No")++
1`(725,819,149,0,"No")++
1`(726,798,0,0,"No")++
1`(727,798,147,1,"No")++
1`(728,819,111,0,"No")++
1`(729,678,118,0,"No")++
1`(730,834,0,0,"No")++
1`(731,762,161,0,"No")++
1`(732,640,111,0,"No")++
1`(733,779,153,0,"No")++
1`(734,837,0,0,"No")++
1`(735,687,133,0,"No")++
1`(736,732,0,0,"No")++
1`(737,749,149,0,"No")++
1`(738,729,142,0,"No")++
1`(739,729,142,0,"No")++
1`(740,692,140,0,"No")++
1`(741,592,112,1,"No")++
1`(742,787,0,0,"No")++
1`(743,750,0,0,"No")++
1`(744,862,0,0,"No")++
1`(745,792,0,0,"No")++
1`(746,946,0,0,"No")++
