1`(68,682,52,0,"No")++
1`(69,690,47,1,"No")++
1`(70,560,51,0,"No")++
1`(71,601,42,1,"Yes")++
1`(72,855,53,0,"No")++
1`(73,688,42,1,"Yes")++
1`(74,946,60,0,"No")++
1`(75,662,48,0,"No")++
1`(76,483,47,0,"No")++
1`(77,497,39,0,"No")++
1`(78,697,40,1,"Yes")++
1`(79,864,53,1,"Yes")++
1`(80,547,29,0,"No")++
1`(81,841,73,0,"No")++
1`(82,634,55,0,"No")++
1`(83,564,26,0,"No")++
1`(84,780,55,1,"Yes")++
1`(85,714,57,0,"No")++
1`(86,677,50,0,"No")++
1`(87,880,54,1,"Yes")++
1`(88,487,39,0,"No")++
1`(89,483,50,0,"No")++
1`(90,545,32,1,"No")++
1`(91,623,51,1,"Yes")++
1`(92,734,60,0,"No")++
1`(93,742,62,1,"Yes")++
1`(94,947,48,1,"Yes")++
1`(95,668,56,1,"Yes")++
1`(96,597,41,1,"Yes")++
1`(97,571,46,0,"No")++
1`(98,557,44,1,"No")++
1`(99,839,57,1,"Yes")++
1`(100,764,50,0,"No")++
1`(101,607,46,1,"Yes")++
1`(102,666,61,0,"No")++
1`(103,793,52,0,"No")++
1`(104,811,44,1,"Yes")++
1`(105,654,40,0,"No")++
1`(106,717,41,1,"Yes")++
1`(107,519,40,1,"No")++
1`(108,521,51,0,"No")++
1`(109,643,50,1,"Yes")++
1`(110,666,53,1,"Yes")++
1`(111,819,51,1,"Yes")++
1`(112,804,54,1,"Yes")++
1`(113,837,45,1,"Yes")++
1`(114,665,41,0,"No")++
1`(115,933,73,0,"No")++
1`(116,828,62,0,"No")++
1`(117,613,41,0,"No")++
1`(118,722,47,1,"Yes")++
1`(119,935,73,1,"Yes")++
1`(120,684,61,1,"Yes")++
1`(121,879,46,0,"No")++
1`(122,653,44,1,"Yes")++
1`(123,603,49,0,"No")++
1`(124,516,52,0,"No")++
1`(125,639,35,0,"No")++
1`(126,955,64,1,"Yes")++
1`(127,899,73,0,"No")++
1`(128,516,40,0,"No")++
1`(129,644,57,1,"Yes")++
1`(130,675,55,1,"Yes")++
1`(131,913,54,1,"Yes")++
1`(132,626,34,0,"No")++
1`(133,912,62,1,"Yes")++
1`(134,945,69,1,"Yes")++
1`(135,739,52,1,"Yes")++
1`(136,825,51,0,"No")++
1`(137,824,40,0,"No")++
1`(138,689,59,1,"Yes")++
1`(139,880,61,1,"Yes")++
1`(140,650,43,0,"No")++
1`(141,668,48,1,"No")++
1`(142,664,45,1,"No")++
1`(143,899,57,1,"Yes")++
1`(144,672,50,0,"No")++
1`(145,648,35,0,"No")++
1`(146,721,54,1,"Yes")++
1`(147,922,62,1,"Yes")++
1`(148,874,56,1,"Yes")++
1`(149,544,73,1,"Yes")++
1`(150,522,50,0,"No")++
1`(151,596,52,0,"No")++
1`(152,577,44,1,"Yes")++
1`(153,595,49,1,"No")++
1`(154,868,59,1,"Yes")++
1`(155,786,49,1,"Yes")++
1`(156,661,47,1,"Yes")++
1`(157,695,60,1,"Yes")++
1`(158,750,62,0,"No")++
1`(159,772,41,1,"Yes")++
1`(160,725,57,1,"Yes")++
1`(161,741,54,1,"Yes")++
1`(162,753,62,1,"Yes")++
1`(163,733,50,0,"No")++
1`(164,603,50,1,"Yes")++
1`(165,707,63,1,"Yes")++
1`(166,520,42,0,"No")++
1`(167,755,45,1,"Yes")++
1`(168,825,51,1,"Yes")++
1`(169,487,50,0,"No")++
1`(170,727,59,0,"No")++
1`(171,616,45,1,"Yes")++
1`(172,617,76,0,"No")++
1`(173,740,54,0,"No")++
1`(174,552,42,1,"No")++
1`(175,905,68,1,"Yes")++
1`(176,569,40,1,"Yes")++
1`(177,846,55,0,"No")++
1`(178,909,77,1,"Yes")++
1`(179,603,40,0,"No")++
1`(180,837,47,0,"No")++
1`(181,646,40,0,"No")++
1`(182,520,43,0,"No")++
1`(183,667,42,1,"Yes")++
1`(184,635,57,1,"Yes")++
1`(185,772,41,1,"Yes")++
1`(186,600,44,0,"No")++
1`(187,684,44,1,"Yes")++
1`(188,751,52,1,"Yes")++
1`(189,662,49,1,"Yes")++
1`(190,926,78,1,"Yes")++
1`(191,648,64,0,"No")++
1`(192,738,33,0,"No")++
1`(193,974,82,1,"No")++
1`(194,836,53,1,"Yes")++
1`(195,537,60,0,"No")++
1`(196,647,54,0,"No")++
1`(197,683,44,0,"No")++
1`(198,687,49,1,"Yes")++
1`(199,641,57,1,"Yes")++
1`(200,703,46,0,"No")++
1`(201,749,50,0,"No")++
1`(202,648,44,1,"No")++
1`(203,511,31,1,"No")++
1`(204,660,36,0,"No")++
1`(205,607,44,1,"Yes")++
1`(206,957,63,1,"Yes")++
1`(207,670,48,1,"Yes")++
1`(208,641,29,0,"No")++
1`(209,683,38,0,"No")++
1`(210,775,44,0,"No")++
1`(211,594,51,0,"No")++
1`(212,809,57,0,"No")++
1`(213,620,42,1,"Yes")++
1`(214,583,54,0,"No")++
1`(215,807,48,1,"Yes")++
1`(216,708,49,1,"Yes")++
1`(217,941,68,1,"Yes")++
1`(218,723,47,0,"No")++
1`(219,808,49,1,"Yes")++
1`(220,723,38,0,"No")++
1`(221,583,41,0,"No")++
1`(222,874,42,1,"Yes")++
1`(223,629,47,1,"Yes")++
1`(224,669,40,0,"No")++
1`(225,567,50,0,"No")++
1`(226,664,47,0,"No")++
1`(227,552,42,0,"No")++
1`(228,671,50,1,"Yes")++
1`(229,798,47,0,"No")++
1`(230,640,43,1,"Yes")++
1`(231,622,48,0,"No")++
1`(232,836,67,1,"Yes")++
1`(233,701,37,0,"No")++
1`(234,754,40,0,"No")++
1`(235,622,41,1,"Yes")++
1`(236,583,45,0,"No")++
1`(237,657,45,1,"No")++
1`(239,782,48,1,"Yes")++
1`(240,711,55,1,"Yes")++
1`(241,816,52,1,"Yes")++
1`(242,631,41,0,"No")++
1`(243,849,77,0,"No")++
1`(244,661,47,0,"No")++
1`(245,612,50,0,"No")++
1`(246,648,56,1,"Yes")++
1`(247,781,63,1,"Yes")++
1`(248,574,47,0,"No")++
1`(249,621,47,1,"Yes")++
1`(250,890,79,0,"No")++
1`(251,741,49,0,"No")++
1`(252,817,46,0,"No")++
1`(253,957,58,0,"No")++
1`(254,865,49,1,"Yes")++
1`(255,823,53,0,"No")++
1`(256,847,48,0,"No")++
1`(257,538,83,0,"No")++
1`(258,733,43,1,"Yes")++
1`(259,547,49,0,"No")++
1`(260,645,45,1,"Yes")++
1`(261,802,47,0,"No")++
1`(262,830,52,1,"Yes")++
1`(263,543,45,0,"No")++
1`(264,622,55,1,"Yes")++
1`(265,748,54,0,"No")++
1`(266,806,60,1,"Yes")++
1`(267,926,43,1,"Yes")++
1`(268,796,44,1,"Yes")++
1`(269,688,47,0,"No")++
1`(270,625,47,0,"No")++
1`(271,971,74,1,"Yes")++
1`(272,633,46,1,"No")++
1`(273,859,57,0,"No")++
1`(274,755,54,0,"No")++
1`(275,831,48,1,"Yes")++
1`(276,599,47,1,"Yes")++
1`(277,886,60,1,"No")++
1`(278,618,53,0,"No")++
1`(279,635,52,1,"Yes")++
1`(280,625,54,1,"Yes")++
1`(281,584,44,1,"Yes")++
1`(282,801,51,1,"Yes")++
1`(283,613,29,0,"No")++
1`(284,504,49,1,"No")++
1`(285,542,58,1,"No")++
1`(286,712,43,1,"Yes")++
1`(287,851,52,1,"Yes")++
1`(288,505,48,1,"No")++
1`(289,684,56,0,"No")++
1`(290,769,49,1,"Yes")++
1`(291,902,52,1,"Yes")++
1`(292,661,53,1,"Yes")++
1`(293,628,53,0,"No")++
1`(294,647,52,1,"Yes")++
1`(295,544,40,0,"No")++
1`(296,917,55,1,"Yes")++
1`(297,864,55,1,"Yes")++
1`(298,606,51,1,"Yes")++
1`(299,932,53,1,"Yes")++
1`(300,874,60,1,"No")++
1`(301,688,42,1,"Yes")++
1`(302,623,52,1,"Yes")++
1`(303,720,58,1,"Yes")++
1`(304,703,48,0,"No")++
1`(305,815,56,1,"Yes")++
1`(306,907,61,1,"Yes")++
1`(307,661,46,1,"Yes")++
1`(308,679,44,1,"Yes")++
1`(309,576,35,0,"No")++
1`(310,753,48,1,"Yes")++
1`(311,619,41,1,"Yes")++
1`(312,565,59,1,"No")++
1`(313,684,44,0,"No")++
1`(314,930,69,0,"No")++
1`(315,643,47,1,"Yes")++
1`(316,760,62,0,"No")++
1`(317,623,44,1,"Yes")++
1`(318,550,44,1,"No")++
1`(319,642,44,1,"Yes")++
1`(320,776,61,0,"No")++
1`(321,597,44,0,"No")++
1`(322,691,56,0,"No")++
1`(323,606,52,1,"Yes")++
1`(324,543,41,1,"No")++
1`(325,605,47,1,"Yes")++
1`(326,783,47,0,"No")++
1`(327,527,48,1,"No")++
1`(328,618,45,0,"No")++
1`(329,624,46,1,"Yes")++
1`(330,636,42,0,"No")++
1`(331,662,52,1,"Yes")++
1`(332,598,46,0,"No")++
1`(333,629,50,1,"Yes")++
1`(334,646,50,1,"Yes")++
1`(335,627,37,0,"No")++
1`(336,727,44,1,"Yes")++
1`(337,612,47,1,"Yes")++
1`(338,649,45,1,"Yes")++
1`(339,892,60,0,"No")++
1`(340,588,57,1,"Yes")++
1`(341,737,54,0,"No")++
1`(342,711,45,1,"No")++
1`(343,873,64,0,"No")++
1`(344,802,47,1,"Yes")++
1`(345,726,40,1,"Yes")++
1`(346,731,39,0,"No")++
1`(347,738,46,0,"No")++
1`(348,714,35,0,"No")++
1`(349,702,30,0,"No")++
1`(350,868,53,1,"Yes")++
1`(351,745,49,0,"No")++
1`(352,542,44,1,"No")++
1`(353,841,48,0,"No")++
1`(354,739,48,0,"No")++
1`(355,747,41,1,"Yes")++
1`(356,877,73,1,"Yes")++
1`(357,699,52,0,"No")++
1`(358,864,69,1,"Yes")++
1`(359,935,50,1,"Yes")++
1`(360,515,44,0,"No")++
1`(361,688,50,0,"No")++
1`(362,759,62,1,"Yes")++
1`(363,607,42,1,"Yes")++
1`(364,777,50,1,"Yes")++
1`(365,792,52,0,"No")++
1`(366,672,28,0,"No")++
1`(367,657,41,1,"Yes")++
1`(368,644,37,0,"No")++
1`(369,810,62,0,"No")++
1`(370,763,43,0,"No")++
1`(371,549,42,1,"No")++
1`(372,812,47,1,"Yes")++
1`(373,709,51,0,"No")++
1`(374,541,50,1,"No")++
1`(375,685,61,1,"Yes")++
1`(376,724,45,0,"No")++
1`(377,662,47,0,"No")++
1`(378,697,58,1,"Yes")++
1`(379,666,48,1,"Yes")++
1`(380,834,45,0,"No")++
1`(381,855,50,0,"No")++
1`(382,690,39,0,"No")++
1`(383,789,37,0,"No")++
1`(384,613,40,1,"No")++
1`(385,718,61,1,"Yes")++
1`(386,573,46,0,"No")++
1`(387,898,49,1,"Yes")++
1`(388,729,42,1,"Yes")++
1`(389,685,45,1,"Yes")++
1`(390,552,53,1,"No")++
1`(391,481,55,0,"No")++
1`(392,577,47,0,"No")++
1`(393,696,0,0,"No")++
1`(394,770,46,0,"No")++
1`(395,645,60,1,"Yes")++
1`(396,622,30,1,"No")++
1`(397,827,52,0,"No")++
1`(398,692,48,1,"Yes")++
1`(399,570,50,1,"Yes")++
1`(400,872,52,1,"Yes")++
1`(401,560,41,0,"No")++
1`(402,861,67,1,"Yes")++
1`(403,748,37,0,"No")++
1`(404,678,50,1,"Yes")++
1`(405,807,49,1,"Yes")++
1`(406,495,45,1,"No")++
1`(407,710,48,0,"No")++
1`(408,527,44,0,"No")++
1`(409,531,50,1,"No")++
1`(410,738,46,0,"No")++
1`(411,660,54,1,"Yes")++
1`(412,698,56,1,"Yes")++
1`(413,626,50,0,"No")++
1`(414,882,52,1,"Yes")++
1`(415,921,82,0,"No")++
1`(416,696,24,0,"No")++
1`(417,637,52,1,"No")++
1`(418,663,0,0,"No")++
1`(419,689,43,0,"No")++
1`(420,944,81,0,"No")++
1`(421,895,39,0,"No")++
1`(422,766,36,0,"No")++
1`(423,896,38,0,"No")++
1`(424,781,41,1,"Yes")++
1`(425,727,44,1,"Yes")++
1`(426,836,30,0,"No")++
1`(427,702,40,0,"No")++
1`(428,524,41,0,"No")++
1`(429,839,32,0,"No")++
1`(430,874,35,0,"No")++
1`(431,633,32,0,"No")++
1`(432,869,42,0,"No")++
1`(433,925,80,0,"No")++
1`(434,744,49,0,"No")++
1`(435,589,0,0,"No")++
1`(436,782,44,0,"No")++
1`(437,690,46,1,"Yes")++
1`(438,750,47,0,"No")++
1`(439,618,50,0,"No")++
1`(440,856,47,0,"No")++
1`(441,848,54,0,"No")++
1`(442,705,50,0,"No")++
1`(443,651,49,1,"Yes")++
1`(444,608,44,0,"No")++
1`(445,915,46,0,"No")++
1`(446,864,60,1,"Yes")++
1`(447,679,32,0,"No")++
1`(448,773,44,0,"No")++
1`(449,725,58,1,"Yes")++
1`(450,568,44,0,"No")++
1`(451,688,39,0,"No")++
1`(452,948,85,1,"Yes")++
1`(453,605,56,0,"No")++
1`(454,658,41,0,"No")++
1`(455,794,40,1,"Yes")++
1`(456,938,70,0,"No")++
1`(457,909,51,1,"Yes")++
1`(458,661,41,0,"No")++
1`(459,633,43,0,"No")++
1`(460,885,48,0,"No")++
1`(461,704,43,1,"No")++
1`(462,699,43,1,"No")++
1`(463,689,46,0,"No")++
1`(464,671,53,0,"No")++
1`(465,750,49,1,"Yes")++
1`(466,646,42,0,"No")++
1`(467,893,65,0,"No")++
1`(468,836,44,0,"No")++
1`(469,905,57,0,"No")++
1`(470,680,48,0,"No")++
1`(471,665,50,0,"No")++
1`(472,960,72,1,"Yes")++
1`(473,796,52,0,"No")++
1`(474,711,44,1,"Yes")++
1`(475,787,52,0,"No")++
1`(476,735,33,1,"No")++
1`(477,771,58,0,"No")++
1`(478,712,49,1,"Yes")++
1`(479,823,40,1,"Yes")++
1`(480,575,48,0,"No")++
1`(481,856,42,1,"Yes")++
1`(482,951,63,0,"No")++
1`(483,586,46,0,"No")++
1`(484,779,50,1,"Yes")++
1`(485,850,62,1,"Yes")++
1`(486,849,43,0,"No")++
1`(487,724,41,0,"No")++
1`(488,745,52,1,"Yes")++
1`(489,779,42,1,"Yes")++
1`(490,732,50,1,"Yes")++
1`(491,0,49,0,"No")++
1`(492,788,32,0,"No")++
1`(493,757,48,1,"Yes")++
1`(494,545,0,0,"No")++
1`(495,834,44,1,"Yes")++
1`(496,715,44,1,"Yes")++
1`(497,899,42,1,"Yes")++
1`(498,538,0,0,"No")++
1`(499,823,49,1,"Yes")++
1`(500,889,63,1,"Yes")++
1`(501,555,37,0,"No")++
1`(502,787,50,0,"No")++
1`(503,664,57,0,"No")++
1`(504,690,31,0,"No")++
1`(505,902,67,1,"Yes")++
1`(506,958,71,1,"Yes")++
1`(507,596,50,1,"No")++
1`(508,635,39,0,"No")++
1`(509,603,40,0,"No")++
1`(510,906,64,1,"Yes")++
1`(511,604,42,0,"No")++
1`(512,854,51,1,"Yes")++
1`(513,615,36,0,"No")++
1`(514,654,44,0,"No")++
1`(515,627,51,0,"No")++
1`(516,765,45,0,"No")++
1`(517,759,51,1,"Yes")++
1`(518,606,51,0,"No")++
1`(519,652,47,0,"No")++
1`(520,674,44,0,"No")++
1`(521,720,52,1,"Yes")++
1`(522,880,56,1,"Yes")++
1`(523,782,41,0,"No")++
1`(524,669,47,0,"No")++
1`(525,700,47,0,"No")++
1`(526,748,47,0,"No")++
1`(527,727,51,1,"Yes")++
1`(528,789,37,0,"No")++
1`(529,795,53,0,"No")++
1`(530,833,69,1,"Yes")++
1`(531,557,42,0,"No")++
1`(532,743,49,1,"Yes")++
1`(533,842,56,0,"No")++
1`(534,717,47,0,"No")++
1`(535,837,56,0,"No")++
1`(536,723,38,0,"No")++
1`(537,610,31,0,"No")++
1`(538,538,40,0,"No")++
1`(539,579,45,0,"No")++
1`(540,573,46,0,"No")++
1`(541,657,46,0,"No")++
1`(542,500,51,1,"No")++
1`(543,800,43,1,"Yes")++
1`(544,593,50,0,"No")++
1`(545,756,43,1,"Yes")++
1`(546,682,28,0,"No")++
1`(547,520,35,0,"No")++
1`(548,672,54,0,"No")++
1`(549,887,71,0,"No")++
1`(550,846,45,1,"Yes")++
1`(551,674,51,0,"No")++
1`(552,652,44,0,"No")++
1`(553,594,38,0,"No")++
1`(554,846,52,0,"No")++
1`(555,766,54,1,"Yes")++
1`(556,705,38,0,"No")++
1`(557,763,43,1,"Yes")++
1`(558,757,43,1,"Yes")++
1`(559,570,37,0,"No")++
1`(560,796,70,1,"Yes")++
1`(561,565,47,0,"No")++
1`(562,752,32,0,"No")++
1`(563,714,48,0,"No")++
1`(564,504,63,0,"No")++
1`(565,720,45,0,"No")++
1`(566,631,42,0,"No")++
1`(567,630,28,0,"No")++
1`(568,672,43,0,"No")++
1`(569,941,80,0,"No")++
1`(570,763,45,1,"No")++
1`(571,671,48,0,"No")++
1`(572,753,69,1,"Yes")++
1`(573,737,45,1,"Yes")++
1`(574,697,56,1,"Yes")++
1`(575,643,48,0,"No")++
1`(576,746,49,0,"No")++
1`(577,796,50,1,"Yes")++
1`(578,776,44,1,"Yes")++
1`(579,889,68,1,"Yes")++
1`(580,634,49,1,"No")++
1`(581,734,43,0,"No")++
1`(582,612,42,0,"No")++
1`(583,604,54,0,"No")++
1`(584,679,50,0,"No")++
1`(585,876,70,1,"Yes")++
1`(586,699,50,1,"Yes")++
1`(587,892,52,1,"Yes")++
1`(588,670,43,0,"No")++
1`(589,731,41,1,"Yes")++
1`(590,772,42,0,"No")++
1`(591,687,44,0,"No")++
1`(592,746,45,0,"No")++
1`(593,750,55,1,"Yes")++
1`(594,927,63,1,"No")++
1`(595,606,25,0,"No")++
1`(596,842,43,1,"Yes")++
1`(597,647,0,0,"No")++
1`(598,860,61,0,"No")++
1`(599,811,54,0,"No")++
1`(600,750,43,1,"Yes")++
1`(601,705,53,1,"Yes")++
1`(602,651,57,1,"No")++
1`(603,768,41,0,"No")++
1`(604,841,55,0,"No")++
1`(605,871,46,1,"Yes")++
1`(606,706,43,0,"No")++
1`(607,910,53,1,"Yes")++
1`(608,697,28,0,"No")++
1`(609,816,51,0,"No")++
1`(610,826,46,0,"No")++
1`(611,715,37,0,"No")++
1`(612,558,43,0,"No")++
1`(613,615,41,0,"No")++
1`(614,757,53,0,"No")++
1`(615,957,86,1,"Yes")++
1`(616,557,53,0,"No")++
1`(617,802,41,1,"Yes")++
1`(618,862,44,0,"No")++
1`(619,656,46,0,"No")++
1`(620,854,65,1,"Yes")++
1`(621,731,58,0,"No")++
1`(622,772,44,1,"Yes")++
1`(623,700,43,1,"No")++
1`(624,860,48,0,"No")++
1`(625,690,38,0,"No")++
1`(626,756,34,0,"No")++
1`(627,598,41,0,"No")++
1`(628,714,48,0,"No")++
1`(629,852,54,1,"Yes")++
1`(630,847,46,0,"No")++
1`(631,727,53,1,"Yes")++
1`(632,776,42,1,"Yes")++
1`(633,561,51,0,"No")++
1`(634,854,38,0,"No")++
1`(635,665,44,0,"No")++
1`(636,839,49,0,"No")++
1`(637,749,54,0,"No")++
1`(638,689,43,0,"No")++
1`(639,824,48,0,"No")++
1`(640,803,37,0,"No")++
1`(641,692,42,0,"No")++
1`(642,598,30,0,"No")++
1`(643,738,53,1,"Yes")++
1`(644,861,64,0,"No")++
1`(645,568,40,1,"No")++
1`(646,838,57,0,"No")++
1`(647,678,41,0,"No")++
1`(648,776,0,0,"No")++
1`(649,712,0,0,"No")++
1`(650,631,46,0,"No")++
1`(651,682,49,0,"No")++
1`(652,685,0,0,"No")++
1`(653,689,0,1,"No")++
1`(654,782,50,0,"No")++
1`(655,591,0,0,"No")++
1`(656,680,0,1,"No")++
