1`(193,616,0,128,"BWP",1,"Yes")++
1`(194,648,64,105,"BWP",0,"No")++
1`(195,627,54,136,"BWP",0,"No")++
1`(196,911,67,165,"BWP",0,"No")++
1`(197,722,0,0,"BWP",0,"No")++
1`(198,598,49,106,"BWP",0,"No")++
1`(199,838,62,177,"BWP",0,"No")++
1`(200,670,48,118,"BWP",0,"No")++
1`(201,657,45,0,"BWP",0,"No")++
1`(202,907,51,157,"BWP",0,"No")++
1`(203,888,65,0,"BWP",0,"No")++
1`(204,671,51,111,"BWP",0,"No")++
1`(205,776,63,149,"BWP",0,"No")++
1`(206,846,20,0,"BWP",0,"No")++
1`(207,982,84,174,"BWP",0,"No")++
1`(208,770,71,166,"BWP",0,"No")++
1`(209,850,47,128,"BWP",0,"No")++
1`(210,740,47,140,"BWP",0,"No")++
1`(211,700,55,122,"BWP",0,"No")++
1`(212,602,52,116,"BWP",0,"No")++
1`(213,735,0,0,"BWP",0,"No")++
1`(214,701,44,115,"BWP",0,"No")++
1`(215,797,0,77,"BWP",0,"No")++
1`(216,643,0,101,"BWP",0,"No")++
1`(217,650,53,139,"BWP",0,"No")++
1`(218,736,52,0,"BWP",0,"No")++
1`(219,877,47,161,"BWP",0,"No")++
1`(220,790,66,158,"OPEN",0,"No")++
1`(221,644,48,79,"BWP",0,"No")++
1`(222,717,46,136,"BWP",0,"No")++
1`(223,645,44,116,"BWP",0,"No")++
1`(224,683,0,129,"BWP",0,"No")++
1`(225,657,52,113,"BWP",0,"No")++
1`(226,674,44,132,"BWP",0,"No")++
1`(227,606,0,113,"BWP",0,"No")++
1`(228,789,43,0,"BWP",0,"No")++
1`(229,769,0,0,"BWP",0,"No")++
1`(230,748,54,149,"BWP",0,"No")++
1`(231,917,50,167,"BWP",1,"Yes")++
1`(232,796,44,165,"BWP",0,"No")++
1`(233,680,50,123,"OPEN",0,"No")++
1`(234,700,43,148,"BWP",0,"No")++
1`(235,796,51,146,"BWP",0,"No")++
1`(236,971,74,150,"BWP",1,"Yes")++
1`(237,850,54,152,"BWP",0,"No")++
1`(239,834,54,0,"BWP",0,"No")++
1`(240,803,52,92,"BWP",0,"No")++
1`(241,736,45,108,"BWP",0,"No")++
1`(242,691,49,81,"BWP",0,"No")++
1`(243,886,62,167,"BWP",0,"No")++
1`(244,639,0,123,"BWP",0,"No")++
1`(245,828,0,139,"BWP",0,"No")++
1`(246,818,54,168,"BWP",0,"No")++
1`(247,790,53,147,"BWP",0,"No")++
1`(248,863,50,159,"BWP",1,"Yes")++
1`(249,585,0,110,"BWP",0,"No")++
1`(250,811,0,151,"BWP",0,"No")++
1`(251,731,0,111,"BWP",0,"No")++
1`(252,828,50,139,"BWP",0,"No")++
1`(253,552,50,124,"BWP",0,"No")++
1`(254,769,49,130,"BWP",0,"No")++
1`(255,677,53,103,"BWP",0,"No")++
1`(256,637,51,103,"BWP",0,"No")++
1`(257,895,66,160,"BWP",1,"Yes")++
1`(258,845,51,144,"BWP",1,"Yes")++
1`(259,838,57,142,"BWP",0,"No")++
1`(260,892,30,79,"BWP",0,"No")++
1`(261,814,56,163,"BWP",0,"No")++
1`(262,703,48,102,"BWP",0,"No")++
1`(263,815,56,158,"BWP",0,"No")++
1`(264,753,48,125,"BWP",0,"No")++
1`(265,701,47,149,"BWP",1,"Yes")++
1`(266,633,49,101,"BWP",0,"No")++
1`(267,799,58,102,"BWP",0,"No")++
1`(268,868,85,164,"BWP",1,"Yes")++
1`(269,756,58,104,"BWP",0,"No")++
1`(270,760,62,160,"BWP",0,"No")++
1`(271,867,44,168,"BWP",0,"No")++
1`(272,909,52,164,"BWP",0,"No")++
1`(273,729,43,117,"BWP",0,"No")++
1`(274,726,40,115,"BWP",0,"No")++
1`(275,978,84,173,"BWP",0,"No")++
1`(276,637,56,124,"BWP",1,"Yes")++
1`(277,829,44,163,"BWP",0,"No")++
1`(278,824,54,150,"BWP",0,"No")++
1`(279,950,0,162,"BWP",1,"Yes")++
1`(280,832,48,147,"BWP",0,"No")++
1`(281,837,50,169,"BWP",0,"No")++
1`(282,842,57,0,"BWP",1,"No")++
1`(283,582,27,81,"BWP",0,"No")++
1`(284,885,0,148,"BWP",1,"Yes")++
1`(285,845,47,0,"BWP",0,"No")++
1`(286,675,0,0,"BWP",0,"No")++
1`(287,698,55,150,"BWP",0,"No")++
1`(288,854,59,0,"BWP",0,"No")++
1`(289,689,62,84,"BWP",0,"No")++
1`(290,662,54,144,"BWP",0,"No")++
1`(291,745,47,145,"BWP",0,"No")++
1`(292,849,50,147,"BWP",1,"Yes")++
1`(293,931,53,135,"BWP",0,"No")++
1`(294,805,0,154,"BWP",0,"No")++
1`(295,777,50,157,"BWP",0,"No")++
1`(296,813,54,160,"BWP",0,"No")++
1`(297,858,0,131,"BWP",1,"Yes")++
1`(298,476,0,66,"BWP",0,"No")++
1`(299,760,60,131,"BWP",0,"No")++
1`(300,902,59,145,"BWP",1,"Yes")++
1`(301,755,51,145,"BWP",0,"No")++
1`(302,689,57,139,"BWP",0,"No")++
1`(303,633,0,103,"BWP",0,"No")++
1`(304,852,66,191,"BWP",1,"Yes")++
1`(305,699,68,0,"BWP",0,"No")++
1`(306,819,0,135,"BWP",0,"No")++
1`(307,883,57,177,"BWP",0,"No")++
1`(308,755,42,134,"BWP",0,"No")++
1`(309,685,61,104,"BWP",0,"No")++
1`(310,928,58,179,"BWP",0,"No")++
1`(311,890,47,144,"BWP",0,"No")++
1`(312,770,0,152,"BWP",0,"No")++
1`(313,979,77,182,"BWP",1,"Yes")++
1`(314,662,47,133,"BWP",0,"No")++
1`(315,726,47,154,"BWP",0,"No")++
1`(316,618,65,126,"BWP",0,"No")++
1`(317,757,42,135,"BWP",0,"No")++
1`(318,696,54,153,"BWP",0,"No")++
1`(319,783,0,147,"BWP",0,"No")++
1`(320,880,41,133,"BWP",1,"Yes")++
1`(321,643,50,110,"BWP",0,"No")++
1`(322,746,0,123,"BWP",0,"No")++
1`(323,862,62,151,"BWP",1,"Yes")++
1`(324,788,48,163,"BWP",0,"No")++
1`(325,824,49,0,"BWP",0,"No")++
1`(326,731,49,84,"BWP",0,"No")++
1`(327,897,52,123,"BWP",1,"Yes")++
1`(328,951,60,167,"BWP",1,"Yes")++
1`(329,606,47,119,"BWP",0,"No")++
1`(330,726,0,134,"BWP",0,"No")++
1`(331,891,64,141,"BWP",0,"No")++
1`(332,709,0,144,"BWP",0,"No")++
1`(333,651,38,102,"BWP",1,"Yes")++
1`(334,658,51,89,"BWP",0,"No")++
1`(335,902,58,173,"BWP",0,"No")++
1`(336,782,58,156,"BWP",0,"No")++
1`(337,630,0,96,"BWP",0,"No")++
1`(338,881,50,143,"BWP",1,"Yes")++
1`(339,958,67,180,"BWP",1,"Yes")++
1`(340,747,47,168,"BWP",0,"No")++
1`(341,827,52,0,"BWP",0,"No")++
1`(342,765,54,148,"BWP",0,"No")++
1`(343,684,0,135,"OPEN",0,"No")++
1`(344,720,0,80,"BWP",0,"No")++
1`(345,888,55,141,"BWP",1,"Yes")++
1`(346,623,0,0,"BWP",0,"No")++
1`(347,611,58,151,"BWP",0,"No")++
1`(348,865,53,172,"BWP",0,"No")++
1`(349,949,75,181,"BWP",0,"No")++
1`(350,713,32,0,"BWP",0,"No")++
1`(351,666,0,116,"BWP",0,"No")++
1`(352,678,50,121,"BWP",0,"No")++
1`(353,746,59,127,"BWP",0,"No")++
1`(354,534,49,90,"BWP",0,"No")++
1`(355,834,52,0,"BWP",0,"No")++
1`(356,865,0,120,"BWP",0,"No")++
1`(357,687,55,120,"BWP",0,"No")++
1`(358,859,53,160,"BWP",0,"No")++
1`(359,651,0,59,"BWP",0,"No")++
1`(360,943,74,169,"BWP",1,"Yes")++
1`(361,790,43,126,"BWP",0,"No")++
1`(362,765,56,161,"BWP",0,"No")++
1`(363,780,56,127,"BWP",0,"No")++
1`(364,932,0,142,"BWP",0,"No")++
1`(365,894,59,179,"BWP",0,"No")++
1`(366,840,41,134,"BWP",1,"Yes")++
1`(367,717,0,106,"BWP",0,"No")++
1`(368,599,50,114,"BWP",0,"No")++
1`(369,775,55,0,"BWP",0,"No")++
1`(370,604,48,0,"OPEN",0,"No")++
1`(371,589,46,94,"BWP",0,"No")++
1`(372,925,50,166,"OPEN",0,"No")++
1`(373,719,0,132,"OPEN",0,"No")++
1`(374,756,0,0,"OPEN",0,"No")++
1`(375,966,69,0,"OPEN",0,"No")++
1`(376,970,72,185,"OPEN",0,"No")++
1`(377,913,0,0,"OPEN",0,"No")++
1`(378,680,0,67,"OPEN",0,"No")++
1`(379,879,0,176,"OPEN",0,"No")++
1`(380,940,70,179,"OPEN",0,"No")++
1`(381,864,60,162,"OPEN",0,"No")++
1`(382,676,0,137,"OPEN",0,"No")++
1`(383,735,0,155,"OPEN",0,"No")++
1`(384,970,79,174,"OPEN",0,"No")++
1`(385,806,28,131,"OPEN",0,"No")++
1`(386,690,53,98,"OPEN",0,"No")++
1`(387,684,0,0,"OPEN",0,"No")++
1`(388,686,57,138,"OPEN",0,"No")++
1`(389,892,0,178,"OPEN",0,"No")++
1`(390,776,0,134,"OPEN",0,"No")++
1`(391,633,0,99,"OPEN",0,"No")++
1`(392,932,59,142,"OPEN",0,"No")++
1`(393,934,75,173,"OPEN",0,"No")++
1`(394,642,0,126,"OPEN",0,"No")++
1`(395,742,0,102,"OPEN",0,"No")++
1`(396,983,87,175,"OPEN",1,"Yes")++
1`(397,684,0,109,"OPEN",0,"No")++
1`(398,692,0,93,"OPEN",0,"No")++
1`(399,866,0,150,"OPEN",0,"No")++
1`(400,846,28,120,"OPEN",0,"No")++
1`(401,786,0,156,"OPEN",0,"No")++
1`(402,914,60,157,"OPEN",0,"No")++
1`(403,914,62,0,"OPEN",0,"No")++
1`(404,858,38,148,"OPEN",0,"No")++
1`(405,685,22,0,"OPEN",0,"No")++
1`(406,728,30,127,"OPEN",0,"No")++
1`(407,756,52,159,"OPEN",1,"No")++
1`(408,919,46,83,"OPEN",1,"No")++
1`(409,781,41,122,"OPEN",0,"No")++
1`(410,836,30,147,"OPEN",0,"No")++
1`(411,942,61,172,"OPEN",0,"No")++
1`(412,704,48,118,"OPEN",0,"No")++
1`(413,761,66,0,"OPEN",0,"No")++
1`(414,893,59,175,"OPEN",0,"No")++
1`(415,829,0,144,"OPEN",0,"No")++
1`(416,664,0,125,"OPEN",0,"No")++
1`(417,808,46,143,"OPEN",0,"No")++
1`(418,608,23,80,"OPEN",0,"No")++
1`(419,823,0,126,"OPEN",0,"No")++
1`(420,878,0,166,"OPEN",0,"No")++
1`(421,895,62,163,"OPEN",0,"No")++
1`(422,578,0,78,"OPEN",0,"No")++
1`(423,934,76,160,"OPEN",0,"No")++
1`(424,875,52,0,"OPEN",0,"No")++
1`(425,830,55,0,"OPEN",0,"No")++
1`(426,578,0,101,"OPEN",0,"No")++
1`(427,573,0,0,"OPEN",0,"No")++
1`(428,604,0,0,"OPEN",0,"No")++
1`(429,943,48,0,"OPEN",0,"No")++
1`(430,974,84,183,"OPEN",0,"No")++
1`(431,808,0,155,"OPEN",0,"No")++
1`(432,960,72,170,"OPEN",1,"Yes")++
1`(433,782,0,165,"OPEN",0,"No")++
1`(434,774,0,115,"OPEN",0,"No")++
1`(435,695,0,129,"OPEN",0,"No")++
1`(436,742,32,0,"OPEN",0,"No")++
1`(437,606,43,106,"OPEN",0,"No")++
1`(438,541,0,79,"OPEN",0,"No")++
1`(439,570,0,58,"OPEN",0,"No")++
1`(440,809,23,152,"OPEN",0,"No")++
1`(441,881,48,0,"OPEN",0,"No")++
1`(442,564,0,110,"OPEN",0,"No")++
1`(443,977,79,0,"OPEN",0,"No")++
1`(444,867,43,0,"OPEN",0,"No")++
1`(445,801,0,119,"OPEN",0,"No")++
1`(446,815,42,149,"OPEN",0,"No")++
1`(447,666,0,0,"OPEN",0,"No")++
1`(448,882,58,161,"OPEN",0,"No")++
1`(449,800,70,33,"OPEN",0,"No")++
1`(450,816,22,0,"OPEN",0,"No")++
1`(451,685,0,39,"OPEN",0,"No")++
1`(452,736,0,131,"OPEN",0,"No")++
1`(453,648,0,0,"OPEN",0,"No")++
1`(454,782,0,131,"OPEN",0,"No")++
1`(455,717,0,125,"OPEN",0,"No")++
1`(456,789,0,0,"OPEN",0,"No")++
1`(457,740,56,0,"OPEN",0,"No")++
1`(458,886,75,155,"OPEN",0,"No")++
1`(459,612,44,118,"OPEN",0,"No")++
1`(460,877,47,165,"OPEN",0,"No")++
1`(461,595,0,97,"OPEN",0,"No")++
1`(462,668,0,126,"OPEN",0,"No")++
1`(463,787,0,0,"OPEN",0,"No")++
1`(464,926,57,165,"OPEN",0,"No")++
1`(465,620,36,94,"OPEN",0,"No")++
1`(466,724,61,116,"OPEN",0,"No")++
1`(467,805,38,0,"OPEN",0,"No")++
1`(468,557,26,86,"OPEN",0,"No")++
1`(469,835,0,0,"OPEN",0,"No")++
1`(470,766,0,125,"OPEN",0,"No")++
1`(471,764,0,117,"OPEN",0,"No")++
1`(472,839,0,0,"OPEN",0,"No")++
1`(473,860,53,124,"BWP",0,"No")++
1`(474,901,0,0,"OPEN",0,"No")++
1`(475,804,0,155,"OPEN",0,"No")++
1`(476,720,55,79,"BWP",0,"No")++
1`(477,670,0,73,"OPEN",0,"No")++
1`(478,668,0,103,"OPEN",0,"No")++
1`(479,817,42,154,"BWP",0,"No")++
1`(480,660,0,69,"OPEN",0,"No")++
1`(481,958,75,185,"OPEN",0,"No")++
1`(482,800,0,152,"OPEN",0,"No")++
1`(483,726,46,138,"OPEN",0,"No")++
1`(484,795,0,0,"OPEN",0,"No")++
1`(485,906,45,142,"OPEN",0,"No")++
1`(486,826,22,0,"OPEN",0,"No")++
1`(487,910,54,155,"BWP",1,"Yes")++
1`(488,0,0,0,"OPEN",0,"No")++
1`(489,845,60,153,"BWP",0,"No")++
1`(490,797,0,160,"OPEN",0,"No")++
1`(491,909,61,164,"OPEN",0,"No")++
1`(492,752,0,106,"OPEN",0,"No")++
1`(493,907,51,156,"OPEN",0,"No")++
1`(494,704,43,132,"OPEN",0,"No")++
1`(495,765,60,106,"OPEN",1,"No")++
1`(496,699,43,89,"OPEN",0,"No")++
1`(497,689,0,0,"OPEN",0,"No")++
1`(498,860,57,140,"OPEN",0,"No")++
1`(499,781,0,160,"OPEN",0,"No")++
1`(500,808,49,146,"OPEN",0,"No")++
1`(501,818,55,163,"OPEN",0,"No")++
1`(502,825,0,139,"OPEN",0,"No")++
1`(503,788,57,148,"OPEN",0,"No")++
1`(504,872,43,114,"OPEN",0,"No")++
1`(505,787,52,137,"OPEN",0,"No")++
1`(506,918,46,165,"OPEN",0,"No")++
1`(507,824,62,146,"OPEN",0,"No")++
1`(508,719,0,127,"OPEN",0,"No")++
1`(509,832,0,157,"OPEN",0,"No")++
1`(510,890,59,183,"OPEN",1,"No")++
1`(511,765,34,110,"OPEN",0,"No")++
1`(512,785,60,149,"OPEN",0,"No")++
1`(513,662,56,0,"OPEN",0,"No")++
1`(514,972,86,167,"OPEN",1,"Yes")++
1`(515,805,54,114,"OPEN",0,"No")++
1`(516,707,53,130,"OPEN",0,"No")++
1`(517,878,42,151,"OPEN",0,"No")++
1`(518,905,49,151,"OPEN",0,"No")++
1`(519,821,0,157,"OPEN",0,"No")++
1`(520,584,0,75,"OPEN",0,"No")++
1`(521,762,0,102,"OPEN",0,"No")++
1`(522,884,0,149,"OPEN",0,"No")++
1`(523,850,51,102,"OPEN",0,"No")++
1`(524,787,50,0,"OPEN",0,"No")++
1`(525,864,0,133,"OPEN",0,"No")++
1`(526,854,51,0,"OPEN",0,"No")++
1`(527,742,0,127,"BWP",0,"No")++
1`(528,891,55,152,"OPEN",0,"No")++
1`(529,879,49,131,"OPEN",0,"No")++
1`(530,831,60,154,"OPEN",0,"No")++
1`(531,815,54,144,"OPEN",0,"No")++
1`(532,793,52,114,"OPEN",0,"No")++
1`(533,709,34,131,"OPEN",0,"No")++
1`(534,757,54,0,"OPEN",0,"No")++
1`(535,675,0,113,"OPEN",0,"No")++
1`(536,600,42,90,"OPEN",0,"No")++
1`(537,727,51,98,"OPEN",0,"No")++
1`(538,833,69,148,"OPEN",0,"No")++
1`(539,752,49,0,"OPEN",0,"No")++
1`(540,829,40,0,"OPEN",0,"No")++
1`(541,930,42,158,"OPEN",0,"No")++
1`(542,801,50,127,"OPEN",0,"No")++
1`(543,693,0,93,"OPEN",0,"No")++
1`(544,689,60,143,"OPEN",0,"No")++
1`(545,787,44,38,"OPEN",0,"No")++
1`(546,652,44,0,"OPEN",1,"No")++
1`(547,705,0,132,"OPEN",0,"No")++
1`(548,915,60,156,"OPEN",0,"No")++
1`(549,731,60,120,"BWP",0,"No")++
1`(550,643,50,124,"OPEN",0,"No")++
1`(551,623,60,104,"OPEN",0,"No")++
1`(552,872,50,172,"OPEN",0,"No")++
1`(553,881,63,128,"OPEN",1,"Yes")++
1`(554,733,51,126,"OPEN",0,"No")++
1`(555,946,81,0,"OPEN",1,"Yes")++
1`(556,792,0,179,"OPEN",0,"No")++
1`(557,792,0,179,"OPEN",0,"No")++
1`(558,912,56,157,"OPEN",1,"No")++
1`(559,842,44,137,"OPEN",0,"No")++
1`(560,891,50,176,"OPEN",0,"No")++
1`(561,737,45,133,"OPEN",0,"No")++
1`(562,746,49,0,"OPEN",0,"No")++
1`(563,525,0,75,"OPEN",0,"No")++
1`(564,795,0,119,"OPEN",0,"No")++
1`(565,984,81,177,"OPEN",1,"Yes")++
1`(566,782,52,134,"OPEN",0,"No")++
1`(567,666,0,118,"OPEN",0,"No")++
1`(568,821,52,157,"OPEN",0,"No")++
1`(569,757,0,118,"OPEN",0,"No")++
1`(570,579,41,113,"OPEN",0,"No")++
1`(571,863,64,152,"OPEN",0,"No")++
1`(572,772,42,119,"OPEN",0,"No")++
1`(573,816,57,124,"OPEN",0,"No")++
1`(574,891,55,156,"OPEN",0,"No")++
1`(575,841,46,134,"OPEN",0,"No")++
1`(576,644,21,102,"OPEN",0,"No")++
1`(577,651,57,44,"OPEN",0,"No")++
1`(578,829,0,160,"OPEN",0,"No")++
1`(579,887,53,0,"OPEN",0,"No")++
1`(580,801,44,148,"BWP",0,"No")++
1`(581,841,47,0,"OPEN",0,"No")++
1`(582,713,0,131,"OPEN",0,"No")++
1`(583,702,0,109,"OPEN",0,"No")++
1`(584,863,52,161,"OPEN",0,"No")++
1`(585,839,52,148,"OPEN",0,"No")++
1`(586,879,56,0,"OPEN",0,"No")++
1`(587,0,0,0,"OPEN",0,"No")++
1`(588,831,63,143,"OPEN",0,"No")++
1`(589,757,0,142,"OPEN",0,"No")++
1`(590,557,53,108,"OPEN",0,"No")++
1`(591,770,0,79,"OPEN",0,"No")++
1`(592,797,0,89,"OPEN",0,"No")++
1`(593,846,0,139,"OPEN",0,"No")++
1`(594,916,62,172,"OPEN",0,"No")++
