1`(83,962,58,0,0,"No")++
1`(84,934,57,57,0,"No")++
1`(85,826,50,0,0,"No")++
1`(86,754,48,0,0,"No")++
1`(87,882,54,54,0,"No")++
1`(88,809,58,0,0,"No")++
1`(89,874,61,0,0,"No")++
1`(90,883,60,0,0,"No")++
1`(91,911,62,62,0,"No")++
1`(92,759,47,0,0,"No")++
1`(93,972,77,0,1,"Yes")++
1`(94,774,53,0,0,"No")++
1`(95,867,54,0,0,"No")++
1`(96,777,56,0,0,"No")++
1`(97,574,67,0,0,"No")++
1`(98,879,47,0,0,"No")++
1`(99,821,51,0,0,"No")++
1`(100,963,68,68,1,"No")++
1`(101,916,63,0,0,"No")++
1`(102,937,59,0,0,"No")++
1`(103,810,52,0,0,"No")++
1`(104,904,63,63,0,"No")++
1`(105,807,59,0,0,"No")++
1`(106,942,64,0,0,"No")++
1`(107,992,83,83,1,"Yes")++
1`(108,834,61,0,0,"No")++
1`(109,869,58,0,0,"No")++
1`(110,789,53,0,0,"No")++
1`(111,960,69,0,0,"No")++
1`(112,975,72,0,1,"Yes")++
1`(113,927,44,0,0,"No")++
1`(114,864,51,0,0,"No")++
1`(115,820,41,41,0,"No")++
1`(116,874,50,0,0,"No")++
1`(117,865,65,0,0,"No")++
1`(118,896,53,53,0,"No")++
1`(119,711,51,0,0,"No")++
1`(120,897,53,0,0,"No")++
1`(121,822,57,0,0,"No")++
1`(122,950,69,69,1,"Yes")++
1`(123,932,64,64,0,"No")++
1`(124,833,50,0,0,"No")++
1`(125,688,53,0,0,"No")++
1`(126,838,66,66,0,"No")++
1`(127,775,51,0,0,"No")++
1`(128,769,47,0,0,"No")++
1`(129,727,53,0,0,"No")++
1`(130,746,59,0,0,"No")++
1`(131,841,39,0,0,"No")++
1`(132,739,67,0,0,"No")++
1`(133,897,57,0,0,"No")++
1`(134,959,58,0,1,"No")++
1`(135,919,83,83,0,"No")++
1`(136,876,51,0,0,"No")++
1`(137,801,51,0,0,"No")++
1`(138,899,53,0,0,"No")++
1`(139,963,74,74,0,"No")++
1`(140,961,62,0,1,"No")++
1`(141,887,61,0,0,"No")++
1`(142,967,76,0,1,"Yes")++
1`(143,779,41,0,0,"No")++
1`(144,965,73,0,0,"No")++
1`(145,1001,72,72,0,"No")++
1`(146,930,50,38,0,"No")++
1`(147,959,62,0,0,"No")++
1`(148,869,45,45,0,"No")++
1`(149,727,60,0,0,"No")++
1`(150,868,58,53,0,"No")++
1`(151,903,66,0,0,"No")++
1`(152,835,54,0,0,"No")++
1`(153,940,48,0,0,"No")++
1`(154,926,58,0,0,"No")++
1`(155,901,58,0,0,"No")++
1`(156,980,63,0,1,"Yes")++
1`(157,751,48,0,0,"No")++
1`(158,854,59,0,0,"No")++
1`(159,952,70,70,0,"No")++
1`(160,958,55,55,0,"No")++
1`(161,933,71,0,0,"No")++
1`(162,950,73,73,1,"No")++
1`(163,851,52,0,0,"No")++
1`(164,942,58,0,0,"No")++
1`(165,783,52,0,0,"No")++
1`(166,939,68,0,0,"No")++
1`(167,916,64,0,0,"No")++
1`(168,862,50,0,0,"No")++
1`(169,951,72,72,1,"No")++
1`(170,894,74,0,0,"No")++
1`(171,690,42,0,0,"No")++
1`(172,969,88,88,0,"No")++
1`(173,855,53,0,0,"No")++
1`(174,942,88,88,1,"No")++
1`(175,863,43,0,0,"No")++
1`(176,946,60,0,0,"No")++
1`(177,968,75,75,1,"Yes")++
1`(178,919,67,67,0,"No")++
1`(179,825,67,0,0,"No")++
1`(180,557,40,0,0,"No")++
1`(181,686,50,0,0,"No")++
1`(182,836,48,0,0,"No")++
1`(183,953,89,89,1,"Yes")++
1`(184,860,60,0,0,"No")++
1`(185,972,69,0,1,"Yes")++
1`(186,825,68,0,0,"No")++
1`(187,970,86,86,0,"No")++
1`(188,802,55,0,0,"No")++
1`(189,964,57,0,0,"No")++
1`(190,948,88,88,1,"Yes")++
1`(191,742,62,0,0,"No")++
1`(192,947,74,74,1,"No")++
1`(193,827,0,0,0,"No")++
1`(194,571,46,0,0,"No")++
1`(195,949,64,0,0,"No")++
1`(196,811,46,0,0,"No")++
1`(197,993,79,79,1,"Yes")++
1`(198,903,54,0,0,"No")++
1`(199,666,61,0,0,"No")++
1`(200,954,67,67,1,"No")++
1`(201,717,41,0,0,"No")++
1`(202,916,78,78,0,"No")++
1`(203,819,51,0,0,"No")++
1`(204,853,44,44,0,"No")++
1`(205,968,48,0,0,"No")++
1`(206,804,54,54,0,"No")++
1`(207,705,40,0,0,"No")++
1`(208,885,64,0,0,"No")++
1`(209,924,55,0,0,"No")++
1`(210,877,69,69,0,"No")++
1`(211,571,50,0,0,"No")++
1`(212,871,58,0,0,"No")++
1`(213,801,53,0,0,"No")++
1`(214,955,64,0,1,"No")++
1`(215,919,53,0,0,"No")++
1`(216,913,54,0,0,"No")++
1`(217,740,71,0,0,"No")++
1`(218,833,68,53,0,"No")++
1`(219,739,52,0,0,"No")++
1`(220,802,43,0,0,"No")++
1`(221,855,56,0,0,"No")++
1`(222,524,0,0,0,"No")++
1`(223,899,57,0,0,"No")++
1`(224,948,62,0,0,"No")++
1`(225,918,73,66,0,"No")++
1`(226,955,64,64,0,"No")++
1`(227,874,56,0,0,"No")++
1`(228,966,78,78,0,"No")++
1`(229,596,52,0,0,"No")++
1`(230,921,59,59,0,"No")++
1`(231,724,59,0,0,"No")++
1`(232,771,62,0,0,"No")++
1`(233,829,60,0,0,"No")++
1`(234,911,59,0,0,"No")++
1`(235,772,41,0,0,"No")++
1`(236,891,58,0,0,"No")++
1`(237,788,51,0,0,"No")++
1`(239,924,68,0,0,"No")++
1`(240,755,45,0,0,"No")++
1`(241,920,78,78,0,"No")++
1`(242,983,82,82,0,"No")++
1`(243,650,48,0,0,"No")++
1`(244,935,60,60,0,"No")++
1`(245,812,39,39,0,"No")++
1`(246,930,88,88,0,"No")++
1`(247,846,55,0,0,"No")++
1`(248,861,56,56,0,"No")++
1`(249,933,63,63,0,"No")++
1`(250,884,66,64,0,"No")++
1`(251,839,42,0,0,"No")++
1`(252,904,55,0,0,"No")++
1`(253,887,74,74,0,"No")++
1`(254,950,84,84,1,"No")++
1`(255,885,69,0,0,"No")++
1`(256,837,47,0,0,"No")++
1`(257,933,75,75,0,"No")++
1`(258,980,67,0,0,"No")++
1`(259,799,69,0,1,"No")++
1`(260,832,52,0,0,"No")++
1`(261,667,42,0,0,"No")++
1`(262,889,52,0,0,"No")++
1`(263,702,50,0,0,"No")++
1`(264,760,49,47,0,"No")++
1`(265,922,74,74,0,"No")++
1`(266,946,82,0,1,"No")++
1`(267,947,81,81,0,"No")++
1`(268,850,57,57,0,"No")++
1`(269,744,71,0,0,"No")++
1`(270,926,78,78,0,"No")++
1`(271,957,63,0,0,"No")++
1`(272,648,64,0,0,"No")++
1`(273,974,82,82,1,"Yes")++
1`(274,911,67,67,0,"No")++
1`(275,836,53,53,0,"No")++
1`(276,993,79,79,1,"Yes")++
1`(277,914,76,76,0,"No")++
1`(278,980,49,49,1,"No")++
1`(279,978,86,86,1,"Yes")++
1`(280,598,49,0,0,"No")++
1`(281,844,54,0,0,"No")++
1`(282,947,63,0,0,"No")++
1`(283,953,78,78,0,"No")++
1`(284,938,83,83,1,"No")++
1`(285,951,57,0,0,"No")++
1`(286,913,66,66,0,"No")++
1`(287,919,78,78,0,"No")++
1`(288,941,68,0,0,"No")++
1`(289,809,61,0,0,"No")++
1`(290,907,51,0,0,"No")++
1`(291,989,79,79,1,"Yes")++
1`(292,979,85,85,1,"Yes")++
1`(293,888,65,0,0,"No")++
1`(294,982,84,84,1,"Yes")++
1`(295,975,82,82,1,"Yes")++
1`(296,883,69,69,0,"No")++
1`(297,647,67,26,0,"No")++
1`(298,770,71,0,0,"No")++
1`(299,937,78,78,0,"No")++
1`(300,824,44,0,0,"No")++
1`(301,888,65,0,0,"No")++
1`(302,657,45,0,0,"No")++
1`(303,913,73,73,0,"No")++
1`(304,907,63,0,0,"No")++
1`(305,958,71,0,1,"No")++
1`(306,784,52,0,0,"No")++
1`(307,885,66,66,0,"No")++
1`(308,849,77,77,0,"No")++
1`(309,881,61,0,0,"No")++
1`(310,890,64,0,0,"No")++
1`(311,961,76,76,1,"Yes")++
1`(312,701,44,0,0,"No")++
1`(313,732,59,0,0,"No")++
1`(314,947,67,0,0,"No")++
1`(315,884,64,64,0,"No")++
1`(316,890,79,79,0,"No")++
1`(317,833,40,0,0,"No")++
1`(318,741,49,0,0,"No")++
1`(319,650,53,0,0,"No")++
1`(320,817,46,0,0,"No")++
1`(321,865,49,0,0,"No")++
1`(322,877,47,0,0,"No")++
1`(323,879,60,0,0,"No")++
1`(324,898,47,47,0,"No")++
1`(325,930,52,0,0,"No")++
1`(326,929,65,0,0,"No")++
1`(327,900,59,0,0,"No")++
1`(328,858,60,0,0,"No")++
1`(329,802,47,0,0,"No")++
1`(330,934,63,0,0,"No")++
1`(331,853,48,0,0,"No")++
1`(332,917,50,0,0,"No")++
1`(333,957,69,69,1,"No")++
1`(334,926,43,0,0,"No")++
1`(335,796,44,0,0,"No")++
1`(336,796,51,0,0,"No")++
1`(337,877,56,56,0,"No")++
1`(338,971,74,74,1,"Yes")++
1`(339,957,62,0,0,"No")++
1`(340,745,52,0,0,"No")++
1`(341,901,55,0,0,"No")++
1`(342,972,82,0,1,"Yes")++
1`(343,859,57,0,0,"No")++
1`(344,886,62,0,0,"No")++
1`(345,825,50,27,0,"No")++
1`(346,853,54,0,0,"No")++
1`(347,618,53,0,0,"No")++
1`(348,900,70,0,0,"No")++
1`(349,918,60,0,0,"No")++
1`(350,742,51,0,0,"No")++
1`(351,956,80,0,1,"No")++
1`(352,800,62,0,0,"No")++
1`(353,902,52,0,0,"No")++
1`(354,919,64,0,0,"No")++
1`(355,800,55,0,0,"No")++
1`(356,773,55,0,0,"No")++
1`(357,961,81,81,1,"Yes")++
1`(358,879,57,0,0,"No")++
1`(359,864,55,55,0,"No")++
1`(360,930,67,0,0,"No")++
1`(361,615,53,0,0,"No")++
1`(362,932,53,0,0,"No")++
1`(363,703,48,0,0,"No")++
1`(364,975,81,81,1,"Yes")++
1`(365,907,61,0,0,"No")++
1`(366,980,84,84,1,"Yes")++
1`(367,576,35,0,0,"No")++
1`(368,814,57,0,0,"No")++
1`(369,586,52,0,0,"No")++
1`(370,868,85,0,0,"No")++
1`(371,973,69,69,0,"No")++
1`(372,756,58,0,0,"No")++
1`(373,964,67,0,1,"No")++
1`(374,897,59,59,0,"No")++
1`(375,912,59,0,0,"No")++
1`(376,930,69,69,0,"No")++
1`(377,928,63,0,0,"No")++
1`(378,975,72,72,1,"No")++
1`(379,691,56,0,0,"No")++
1`(380,889,50,0,0,"No")++
1`(381,618,45,0,0,"No")++
1`(382,804,45,45,0,"No")++
1`(383,913,44,0,0,"No")++
1`(384,852,58,0,0,"No")++
1`(385,892,60,0,0,"No")++
1`(386,912,0,0,0,"No")++
1`(387,873,64,64,0,"No")++
1`(388,931,70,70,0,"No")++
1`(389,909,52,0,0,"No")++
1`(390,729,43,0,0,"No")++
1`(391,802,47,0,0,"No")++
1`(392,916,59,0,0,"No")++
1`(393,937,74,74,0,"No")++
1`(394,978,84,84,0,"No")++
1`(395,874,62,0,0,"No")++
1`(396,824,54,54,0,"No")++
1`(397,953,80,80,1,"No")++
1`(398,862,51,0,0,"No")++
1`(399,893,43,0,0,"No")++
1`(400,880,58,0,0,"No")++
1`(401,950,70,0,0,"No")++
1`(402,878,50,50,0,"No")++
1`(403,965,84,84,1,"Yes")++
1`(404,935,70,0,0,"No")++
1`(405,940,73,73,0,"No")++
1`(406,869,60,0,0,"No")++
1`(407,842,57,0,0,"No")++
1`(408,0,0,0,0,"No")++
1`(409,942,67,67,0,"No")++
1`(410,841,48,0,0,"No")++
1`(411,939,69,69,0,"No")++
1`(412,796,48,0,0,"No")++
1`(413,800,29,29,0,"No")++
1`(414,705,53,0,0,"No")++
1`(415,595,0,0,0,"No")++
1`(416,944,83,83,0,"No")++
1`(417,849,0,0,0,"No")++
1`(418,934,65,0,0,"No")++
1`(419,935,66,66,0,"No")++
1`(420,689,62,0,0,"No")++
1`(421,989,82,82,1,"Yes")++
1`(422,849,50,0,0,"No")++
1`(423,935,50,0,0,"No")++
1`(424,1013,80,80,0,"No")++
1`(425,931,53,0,0,"No")++
1`(426,901,63,0,0,"No")++
1`(427,975,81,0,1,"Yes")++
1`(428,814,65,0,0,"No")++
1`(429,982,70,0,1,"Yes")++
1`(430,755,51,0,0,"No")++
1`(431,689,57,0,0,"No")++
1`(432,971,72,72,1,"Yes")++
1`(433,852,66,0,0,"No")++
1`(434,950,64,0,0,"No")++
1`(435,755,42,0,0,"No")++
1`(436,928,58,0,0,"No")++
1`(437,697,58,0,1,"No")++
1`(438,752,50,0,0,"No")++
1`(439,972,62,0,1,"No")++
1`(440,907,51,0,0,"No")++
1`(441,757,42,0,0,"No")++
1`(442,936,65,0,0,"No")++
1`(443,981,85,85,1,"Yes")++
1`(444,834,51,0,0,"No")++
1`(445,970,66,66,0,"No")++
1`(446,817,55,0,0,"No")++
1`(447,979,76,76,1,"Yes")++
1`(448,882,55,0,0,"No")++
1`(449,959,67,67,1,"No")++
1`(450,897,52,0,0,"No")++
1`(451,951,60,0,0,"No")++
1`(452,594,0,0,0,"No")++
1`(453,957,64,0,0,"No")++
1`(454,940,67,67,0,"No")++
1`(455,891,64,64,0,"No")++
1`(456,932,58,0,0,"No")++
1`(457,0,49,0,0,"No")++
1`(458,651,38,0,0,"No")++
1`(459,913,65,65,0,"No")++
1`(460,940,72,72,0,"No")++
1`(461,799,49,0,0,"No")++
1`(462,770,46,0,0,"No")++
1`(463,1005,83,83,0,"No")++
1`(464,948,84,84,0,"No")++
1`(465,782,58,0,0,"No")++
1`(466,850,63,0,0,"No")++
1`(467,958,67,67,1,"No")++
1`(468,955,60,0,0,"No")++
1`(469,872,52,0,0,"No")++
1`(470,934,81,81,0,"No")++
1`(471,836,60,0,0,"No")++
1`(472,959,55,0,0,"No")++
1`(473,949,75,0,1,"No")++
1`(474,843,50,0,0,"No")++
1`(475,713,32,32,0,"No")++
1`(476,842,51,0,0,"No")++
1`(477,748,37,0,0,"No")++
1`(478,837,47,0,0,"No")++
1`(479,817,40,0,0,"No")++
1`(480,851,47,41,0,"No")++
1`(481,834,41,41,0,"No")++
1`(482,927,77,77,0,"No")++
1`(483,912,75,0,0,"No")++
1`(484,795,53,0,0,"No")++
1`(485,687,55,0,0,"No")++
1`(486,958,70,0,0,"No")++
1`(487,859,53,53,0,"No")++
1`(488,932,71,71,0,"No")++
1`(489,977,87,87,0,"No")++
1`(490,943,74,74,1,"No")++
1`(491,790,43,0,0,"No")++
1`(492,890,59,59,0,"No")++
1`(493,604,45,0,0,"No")++
1`(494,780,56,0,0,"No")++
1`(495,894,59,0,0,"No")++
1`(496,893,51,0,0,"No")++
1`(497,949,84,84,0,"No")++
1`(498,844,44,0,0,"No")++
1`(499,775,55,0,0,"No")++
1`(500,578,49,0,0,"No")++
1`(501,925,50,0,0,"No")++
1`(502,715,29,29,0,"No")++
1`(503,911,57,0,0,"No")++
1`(504,966,69,69,0,"No")++
1`(505,970,72,72,0,"No")++
1`(506,913,0,0,0,"No")++
1`(507,804,47,0,0,"No")++
1`(508,940,70,70,0,"No")++
1`(509,715,40,23,0,"No")++
1`(510,961,61,61,0,"No")++
1`(511,864,60,0,0,"No")++
1`(512,861,60,60,0,"No")++
1`(513,901,44,0,0,"No")++
1`(514,907,0,0,0,"No")++
1`(515,912,42,42,0,"No")++
1`(516,953,59,0,0,"No")++
1`(517,908,45,45,0,"No")++
1`(518,916,47,35,0,"No")++
1`(519,804,38,0,1,"No")++
1`(520,992,79,79,0,"No")++
1`(521,970,79,79,1,"No")++
1`(522,0,0,0,0,"No")++
1`(523,882,52,0,0,"No")++
1`(524,945,55,0,0,"No")++
1`(525,948,71,71,0,"No")++
1`(526,934,86,86,0,"No")++
1`(527,946,44,0,0,"No")++
1`(528,953,65,65,0,"No")++
1`(529,932,59,59,0,"No")++
1`(530,934,75,75,0,"No")++
1`(531,983,87,87,1,"Yes")++
1`(532,921,82,82,0,"No")++
1`(533,969,82,82,0,"No")++
1`(534,919,54,0,0,"No")++
1`(535,935,72,72,0,"No")++
1`(536,950,82,82,0,"No")++
1`(537,924,48,0,0,"No")++
1`(538,891,54,0,0,"No")++
1`(539,702,37,0,0,"No")++
1`(540,945,78,78,0,"No")++
1`(541,887,62,0,0,"No")++
1`(542,961,76,76,0,"No")++
1`(543,919,53,53,0,"No")++
1`(544,965,82,82,0,"No")++
1`(545,936,57,57,0,"No")++
1`(546,917,67,67,0,"No")++
1`(547,914,60,0,0,"No")++
1`(548,941,86,86,0,"No")++
1`(549,941,81,81,0,"No")++
1`(550,930,60,60,0,"No")++
1`(551,927,78,78,0,"No")++
1`(552,902,0,0,0,"No")++
1`(553,722,23,23,0,"No")++
1`(554,969,69,69,0,"No")++
1`(555,961,0,0,0,"No")++
1`(556,907,50,50,0,"No")++
1`(557,963,87,87,0,"No")++
1`(558,914,62,62,0,"No")++
1`(559,931,67,67,0,"No")++
1`(560,937,84,84,0,"No")++
1`(561,858,38,29,0,"No")++
1`(562,945,52,52,0,"No")++
1`(563,957,67,63,0,"No")++
1`(564,940,77,0,0,"No")++
1`(565,932,50,0,0,"No")++
1`(566,950,55,55,0,"No")++
1`(567,932,72,72,0,"No")++
1`(568,936,56,56,0,"No")++
1`(569,940,68,68,0,"No")++
1`(570,954,68,68,0,"No")++
1`(571,967,55,55,0,"No")++
1`(572,951,80,80,0,"No")++
1`(573,951,68,68,0,"No")++
1`(574,910,42,0,0,"No")++
1`(575,756,52,0,1,"No")++
1`(576,919,46,46,0,"No")++
1`(577,973,87,87,1,"No")++
1`(578,956,48,48,0,"No")++
1`(579,902,41,41,0,"No")++
1`(580,928,51,0,0,"No")++
1`(581,884,63,0,0,"No")++
1`(582,913,50,0,0,"No")++
1`(583,836,30,0,0,"No")++
1`(584,961,65,65,0,"No")++
1`(585,934,49,49,0,"No")++
1`(586,942,61,61,0,"No")++
1`(587,902,41,41,0,"No")++
1`(588,947,57,0,0,"No")++
1`(589,933,62,62,0,"No")++
1`(590,814,66,20,0,"No")++
1`(591,941,46,46,0,"No")++
1`(592,839,32,0,0,"No")++
1`(593,950,64,64,0,"No")++
1`(594,981,78,78,0,"No")++
1`(595,933,59,59,0,"No")++
1`(596,891,54,0,0,"No")++
1`(597,933,49,0,0,"No")++
1`(598,899,52,0,0,"No")++
1`(599,780,40,0,0,"No")++
1`(600,889,59,0,0,"No")++
1`(601,856,44,0,0,"No")++
1`(602,931,45,45,0,"No")++
1`(603,804,38,38,0,"No")++
1`(604,890,51,0,0,"No")++
1`(605,850,54,0,0,"No")++
1`(606,933,57,0,0,"No")++
1`(607,969,80,80,1,"Yes")++
1`(608,923,52,47,0,"No")++
1`(609,924,50,0,0,"No")++
1`(610,832,52,35,0,"No")++
1`(611,869,42,0,0,"No")++
1`(612,810,46,45,1,"No")++
1`(613,926,41,41,0,"No")++
1`(614,875,58,58,0,"No")++
1`(615,951,56,0,0,"No")++
1`(616,866,74,0,0,"No")++
1`(617,906,47,0,0,"No")++
1`(618,756,0,0,0,"No")++
1`(619,828,52,0,1,"No")++
1`(620,885,59,59,0,"No")++
1`(621,956,83,83,0,"No")++
1`(622,957,58,0,0,"No")++
1`(623,952,75,75,0,"No")++
1`(624,875,52,0,0,"No")++
1`(625,927,64,0,0,"No")++
1`(626,830,55,55,0,"No")++
1`(627,899,64,64,0,"No")++
1`(628,936,61,61,0,"No")++
1`(629,949,81,81,0,"No")++
1`(630,927,47,0,0,"No")++
1`(631,744,49,0,0,"No")++
1`(632,945,49,49,0,"No")++
1`(633,887,0,0,0,"No")++
1`(634,937,34,0,0,"No")++
1`(635,990,78,78,1,"Yes")++
1`(636,933,84,84,0,"No")++
1`(637,957,50,0,0,"No")++
1`(638,957,82,82,0,"No")++
1`(639,963,82,82,1,"Yes")++
1`(640,908,64,0,0,"No")++
1`(641,953,64,64,0,"No")++
1`(642,959,70,70,0,"No")++
1`(643,974,84,84,0,"No")++
1`(644,960,0,0,0,"No")++
1`(645,960,72,72,1,"No")++
1`(646,948,73,73,0,"No")++
1`(647,920,44,0,0,"No")++
1`(648,956,64,64,0,"No")++
1`(649,915,44,0,0,"No")++
1`(650,962,67,67,0,"No")++
1`(651,955,54,0,0,"No")++
1`(652,945,63,0,0,"No")++
1`(653,853,50,0,0,"No")++
1`(654,606,43,0,0,"No")++
1`(655,949,85,85,0,"No")++
1`(656,937,62,0,0,"No")++
1`(657,871,44,0,0,"No")++
1`(658,985,84,84,0,"No")++
1`(659,881,48,0,0,"No")++
1`(660,943,58,58,0,"No")++
1`(661,977,79,79,0,"No")++
1`(662,882,58,58,0,"No")++
1`(663,951,87,87,0,"No")++
1`(664,760,53,0,1,"No")++
1`(665,922,49,0,0,"No")++
1`(666,871,0,0,0,"No")++
1`(667,931,72,0,0,"No")++
1`(668,927,77,77,0,"No")++
1`(669,822,59,0,0,"No")++
1`(670,931,46,0,0,"No")++
1`(671,789,0,0,0,"No")++
1`(672,880,65,0,0,"No")++
1`(673,740,56,0,0,"No")++
1`(674,899,59,0,0,"No")++
1`(675,886,75,75,0,"No")++
1`(676,932,48,48,0,"No")++
1`(677,935,48,0,0,"No")++
1`(678,877,47,0,0,"No")++
1`(679,973,57,54,0,"No")++
1`(680,886,47,0,0,"No")++
1`(681,931,76,76,0,"No")++
1`(682,954,82,82,0,"No")++
1`(683,905,45,45,0,"No")++
1`(684,769,54,0,0,"No")++
1`(685,917,76,76,0,"No")++
1`(686,856,47,0,0,"No")++
1`(687,848,54,0,0,"No")++
1`(688,705,50,0,0,"No")++
1`(689,948,62,0,0,"No")++
1`(690,805,57,0,0,"No")++
1`(691,945,74,74,0,"No")++
1`(692,889,63,63,0,"No")++
1`(693,860,53,0,0,"No")++
1`(694,931,80,73,0,"No")++
1`(695,954,48,0,0,"No")++
1`(696,880,57,0,0,"No")++
1`(697,923,43,43,0,"No")++
1`(698,969,79,79,0,"No")++
1`(699,917,80,80,0,"No")++
1`(700,958,76,76,0,"No")++
1`(701,938,53,52,0,"No")++
1`(702,849,51,51,0,"No")++
1`(703,925,69,69,0,"No")++
1`(704,958,75,75,0,"No")++
1`(705,903,50,0,0,"No")++
1`(706,953,85,85,1,"Yes")++
1`(707,779,48,0,0,"No")++
1`(708,926,59,59,1,"No")++
1`(709,845,60,54,0,"No")++
1`(710,935,79,79,0,"No")++
1`(711,717,53,0,0,"No")++
1`(712,794,64,0,0,"No")++
1`(713,976,74,74,1,"No")++
1`(714,940,48,48,0,"No")++
1`(715,909,61,0,0,"No")++
1`(716,878,62,0,0,"No")++
1`(717,892,52,52,0,"No")++
1`(718,903,50,0,0,"No")++
1`(719,902,50,50,0,"No")++
1`(720,907,51,0,0,"No")++
1`(721,913,59,59,0,"No")++
1`(722,882,43,0,0,"No")++
1`(723,875,51,0,0,"No")++
1`(724,922,54,0,0,"No")++
1`(725,926,79,79,0,"No")++
1`(726,920,73,73,0,"No")++
1`(727,944,70,70,0,"No")++
1`(728,689,46,0,0,"No")++
1`(729,803,52,0,0,"No")++
1`(730,842,51,51,0,"No")++
1`(731,876,59,0,0,"No")++
1`(732,901,53,53,0,"No")++
1`(733,941,63,0,0,"No")++
1`(734,893,65,65,0,"No")++
1`(735,912,61,61,0,"No")++
1`(736,836,44,0,0,"No")++
1`(737,905,57,0,0,"No")++
1`(738,808,49,0,0,"No")++
1`(739,873,52,0,0,"No")++
1`(740,940,63,63,0,"No")++
1`(741,840,39,35,0,"No")++
1`(742,929,50,0,0,"No")++
1`(743,940,60,0,0,"No")++
1`(744,834,52,0,0,"No")++
1`(745,896,54,0,0,"No")++
1`(746,683,60,0,0,"No")++
1`(747,864,74,74,0,"No")++
1`(748,884,59,59,0,"No")++
1`(749,921,57,0,0,"No")++
1`(750,872,43,0,0,"No")++
1`(751,787,52,0,0,"No")++
1`(752,771,58,0,0,"No")++
1`(753,918,46,0,0,"No")++
1`(754,856,50,0,0,"No")++
1`(755,951,63,63,0,"No")++
1`(756,905,62,0,0,"No")++
1`(757,926,69,69,0,"No")++
1`(758,909,76,76,0,"No")++
1`(759,992,68,0,1,"Yes")++
1`(760,939,52,0,0,"No")++
1`(761,890,59,59,1,"No")++
1`(762,938,62,0,0,"No")++
1`(763,779,42,0,0,"No")++
1`(764,765,34,0,0,"No")++
1`(765,945,53,0,0,"No")++
1`(766,982,57,0,0,"No")++
1`(767,904,69,69,0,"No")++
1`(768,947,63,60,0,"No")++
1`(769,937,63,0,0,"No")++
1`(770,851,56,0,0,"No")++
1`(771,662,56,0,0,"No")++
1`(772,975,85,85,1,"Yes")++
1`(773,972,86,86,1,"Yes")++
